Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.1       7.69 
comp. 1      12.5        101 
comp. 2      0.0       0.0
chi2/DOF: 0.9507
Reddening E(B-V): 0.235
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 16.75 s
Spec Norm factor: 31.4199
Spec Norm lambda: 5600.00
Mini: 1255291.4283
Mcor: 1203036.2033
++++++++++++++++++++++++++++++
Gas V= 12.46 and sigma= 100.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.09e+00
Hgamma 5.83e+00
Hbeta 8.13e+00
Halpha 1.58e+01
[SII]6716 5.45e+00
[SII]6731 3.79e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.39e+00
[HeI]4143 0.00e+00
[HeI]4471 2.60e-01
[HeI]5875 7.56e-01
[HeI]6678 0.00e+00
[OIII]4363 8.33e-01
[ClIII]5517 0.00e+00
[OIII]5007d 5.68e+00
[OI]6300d 2.30e-01
[NII]6583d 8.68e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00088         0.00021         0.00022     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00661         0.00171         0.00177     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01905         0.00508         0.00527     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03939         0.01201         0.01246     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06869         0.02165         0.02247     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10764         0.03519         0.03651     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15667         0.05352         0.05553     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21593         0.05009         0.05179     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28540         0.07111         0.07354     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36486         0.10183         0.10539     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45393         0.13132         0.13595     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55210         0.18330         0.18986     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65876         0.22707         0.23522     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77309         0.27830         0.28833     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89412         0.33964         0.35188     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02096         0.26122         0.26902     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15279         0.32484         0.33485     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28875         0.40823         0.42132     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42792         0.47381         0.48915     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56950         0.61335         0.63378     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71274         0.70288         0.72637     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85694         0.80602         0.83313     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.00151         0.92617         0.95732     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00374         0.00188         0.00193     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01637         0.00879         0.00906     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04168         0.02417         0.02492     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08241         0.02359         0.02403     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14095         0.04432         0.04525     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21870         0.08691         0.08897     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31652         0.13415         0.13731     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43488         0.23409         0.24027     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57377         0.32946         0.33827     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73276         0.45929         0.47176     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91097         0.63229         0.64960     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10726         0.39298         0.39689     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32053         0.55088         0.55733     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54903         0.76297         0.77461     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79091         0.96185         0.97744     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04449         1.45032         1.47866     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30815         1.74677         1.78200     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58009         2.10368         2.14742     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85842         2.54839         2.60271     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.14139         1.31764         1.32112     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.42773         1.66373         1.67159     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.71591         2.26110         2.28098     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.00473         2.66392         2.69013     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00108         0.00097         0.00098     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00083         0.00078         0.00080     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00045         0.00045         0.00046     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00028         0.00015         0.00014     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00757         0.00459         0.00456     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02779         0.02130         0.02130     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06634         0.05522         0.05530     5.00000e+09         0.01068     3.00690e-05         0.95970
