Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.6        130 
comp. 1     -8.41        266 
comp. 2      0.0       0.0
chi2/DOF: 0.9429
Reddening E(B-V): 0.166
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 22.88 s
Spec Norm factor: 31.9378
Spec Norm lambda: 5600.00
Mini: 1322081.1071
Mcor: 1266269.4714
++++++++++++++++++++++++++++++
Gas V= -8.41 and sigma= 265.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.55e+00
Hgamma 4.27e+00
Hbeta 4.70e+00
Halpha 2.83e+00
[SII]6716 8.13e-01
[SII]6731 6.20e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.84e-01
[HeI]5875 9.81e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.18e-01
[OIII]5007d 2.32e+00
[OI]6300d 0.00e+00
[NII]6583d 3.33e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00859         0.00271         0.00281     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03019         0.00995         0.01033     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06681         0.01496         0.01547     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12002         0.02886         0.02987     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19089         0.05142         0.05325     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28008         0.07820         0.08101     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38768         0.12422         0.12875     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51339         0.17079         0.17703     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65609         0.22795         0.23630     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81416         0.29848         0.30942     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98599         0.24348         0.25090     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17034         0.31829         0.32829     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36543         0.41744         0.43109     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56915         0.50251         0.51910     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77955         0.67118         0.69397     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99475         0.79007         0.81698     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.21283         0.92701         0.95877     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.43202         1.08615         1.12336     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00516         0.00157         0.00160     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02581         0.00990         0.01014     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06970         0.02851         0.02920     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14260         0.07408         0.07609     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24871         0.13783         0.14160     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39061         0.23629         0.24286     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.56921         0.38131         0.39198     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78429         0.26865         0.27149     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03558         0.41695         0.42209     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32055         0.62775         0.63772     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63606         0.84805         0.86232     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97948         1.35524         1.38257     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34813         1.71507         1.75073     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73840         2.15490         2.20106     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14588         2.70688         2.76627     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56620         1.44367         1.44837     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.99624         1.87204         1.88204     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.43177         2.60266         2.62716     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.86920         3.12602         3.15871     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00272         0.00235         0.00238     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00293         0.00267         0.00271     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00285         0.00275         0.00279     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00208         0.00221         0.00224     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00066         0.00033         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00013         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
