Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.4       7.69 
comp. 1     -13.8       95.5 
comp. 2      0.0       0.0
chi2/DOF: 1.008
Reddening E(B-V): 0.176
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 16.69 s
Spec Norm factor: 27.0657
Spec Norm lambda: 5600.00
Mini: 1085983.6210
Mcor: 1040689.9636
++++++++++++++++++++++++++++++
Gas V= -13.76 and sigma= 95.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.83e-01
Hdelta 2.24e+00
Hgamma 4.23e+00
Hbeta 5.60e+00
Halpha 7.46e+00
[SII]6716 2.14e+00
[SII]6731 1.12e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.10e+00
[HeI]6678 1.61e-01
[OIII]4363 4.93e-01
[ClIII]5517 2.23e+00
[OIII]5007d 4.17e+00
[OI]6300d 4.88e-02
[NII]6583d 4.44e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00260         0.00067         0.00070     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01151         0.00306         0.00317     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02846         0.00864         0.00896     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05475         0.01719         0.01783     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09128         0.02971         0.03083     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13852         0.04712         0.04889     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19669         0.04543         0.04698     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26586         0.06595         0.06822     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34577         0.09609         0.09946     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43609         0.12562         0.13006     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53633         0.17730         0.18367     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64594         0.22170         0.22968     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76404         0.27386         0.28375     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88954         0.33645         0.34860     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02141         0.26022         0.26801     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15886         0.32515         0.33520     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30089         0.41031         0.42350     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44645         0.47790         0.49341     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59469         0.62052         0.64125     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74480         0.71297         0.73686     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89600         0.81945         0.84708     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04761         0.94345         0.97525     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00116         0.00058         0.00060     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00877         0.00469         0.00483     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02773         0.01601         0.01651     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06182         0.01762         0.01795     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11434         0.03580         0.03655     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18714         0.07405         0.07581     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28130         0.11871         0.12152     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39748         0.21304         0.21869     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53574         0.30630         0.31452     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69564         0.43416         0.44599     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87632         0.60564         0.62227     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07668         0.38049         0.38431     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29578         0.53824         0.54459     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53174         0.75122         0.76275     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78252         0.95325         0.96878     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04626         1.44536         1.47373     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32115         1.74909         1.78452     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60517         2.11503         2.15919     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89619         2.57101         2.62603     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.19233         1.33328         1.33690     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.49227         1.68780         1.69592     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.79429         2.29891         2.31932     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.09703         2.71365         2.74057     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00158         0.00141         0.00143     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00126         0.00118         0.00119     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00072         0.00072         0.00073     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00334         0.00202         0.00201     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01667         0.01272         0.01272     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04635         0.03842         0.03847     5.00000e+09         0.01068     3.00690e-05         0.95970
