Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.88        110 
comp. 1     -45.1        413 
comp. 2      0.0       0.0
chi2/DOF: 0.7637
Reddening E(B-V): 0.168
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 18.59 s
Spec Norm factor: 26.9675
Spec Norm lambda: 5600.00
Mini: 1114912.6260
Mcor: 1067866.5774
++++++++++++++++++++++++++++++
Gas V= -45.12 and sigma= 413.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.56e+00
Hgamma 2.38e+00
Hbeta 2.61e+00
Halpha 1.58e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 1.16e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.34e-01
[HeI]5875 7.60e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.13e-02
[OIII]5007d 6.47e-01
[OI]6300d 0.00e+00
[NII]6583d 6.92e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00018         0.00006         0.00006     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01013         0.00320         0.00332     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03318         0.01095         0.01137     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07112         0.01594         0.01649     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12548         0.03021         0.03126     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19727         0.05320         0.05510     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28706         0.08025         0.08313     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39486         0.12668         0.13130     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52031         0.17331         0.17964     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66227         0.23039         0.23883     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81914         0.30069         0.31171     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98935         0.24462         0.25207     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17163         0.31904         0.32907     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36424         0.41761         0.43125     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56512         0.50186         0.51842     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77238         0.66933         0.69204     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98420         0.78690         0.81368     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19876         0.92229         0.95387     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41437         1.07964         1.11661     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00626         0.00190         0.00194     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02895         0.01112         0.01139     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07532         0.03085         0.03160     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15075         0.07842         0.08054     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25915         0.14380         0.14773     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40288         0.24403         0.25081     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58270         0.39084         0.40178     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79821         0.27377         0.27665     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04900         0.42289         0.42809     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33251         0.63425         0.64431     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64566         0.85411         0.86847     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98582         1.36132         1.38874     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35033         1.71886         1.75457     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73565         2.15548         2.20161     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13747         2.70308         2.76234     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55155         1.43957         1.44423     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97490         1.86441         1.87434     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40345         2.58933         2.61365     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.83382         3.10726         3.13970     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00257         0.00223         0.00226     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00278         0.00253         0.00257     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00270         0.00261         0.00265     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00196         0.00208         0.00212     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00060         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00010         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
