Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.41        130 
comp. 1     -6.14        118 
comp. 2      0.0       0.0
chi2/DOF: 0.627
Reddening E(B-V): 0.185
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 15.60 s
Spec Norm factor: 34.4256
Spec Norm lambda: 5600.00
Mini: 1375530.5086
Mcor: 1318269.1665
++++++++++++++++++++++++++++++
Gas V= -6.14 and sigma= 117.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.01e-01
Hdelta 3.32e+00
Hgamma 4.27e+00
Hbeta 6.07e+00
Halpha 1.12e+01
[SII]6716 3.47e+00
[SII]6731 2.91e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 3.71e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.04e+00
[HeI]5875 2.51e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.00e+00
[OIII]5007d 3.46e+00
[OI]6300d 2.41e-01
[NII]6583d 1.05e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00101         0.00024         0.00025     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00687         0.00178         0.00184     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01940         0.00517         0.00536     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03979         0.01213         0.01258     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06906         0.02177         0.02258     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10792         0.03528         0.03660     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15680         0.05356         0.05557     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21588         0.05007         0.05177     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28517         0.07104         0.07347     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36446         0.10170         0.10526     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45338         0.13115         0.13577     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55144         0.18306         0.18962     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65802         0.22679         0.23493     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77230         0.27798         0.28800     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89333         0.33930         0.35152     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02022         0.26100         0.26880     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15220         0.32464         0.33464     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28841         0.40808         0.42116     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42794         0.47376         0.48909     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56997         0.61346         0.63390     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71374         0.70322         0.72672     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85854         0.80663         0.83375     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.00373         0.92710         0.95827     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00386         0.00194         0.00200     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01670         0.00896         0.00923     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04219         0.02447         0.02522     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08303         0.02376         0.02421     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14154         0.04451         0.04543     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21913         0.08707         0.08913     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31665         0.13418         0.13735     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43462         0.23392         0.24010     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57314         0.32906         0.33786     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73180         0.45864         0.47109     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90975         0.63138         0.64866     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10584         0.39243         0.39633     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31896         0.55016         0.55661     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54737         0.76207         0.77370     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78923         0.96084         0.97641     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04291         1.44904         1.47735     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30685         1.74559         1.78080     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57931         2.10281         2.14653     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85839         2.54808         2.60239     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.14229         1.31787         1.32135     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.42973         1.66451         1.67238     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.71911         2.26279         2.28269     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.00917         2.66657         2.69281     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00107         0.00096         0.00097     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00084         0.00080         0.00081     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00047         0.00047         0.00047     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00025         0.00013         0.00013     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00764         0.00463         0.00460     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02810         0.02153         0.02153     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06693         0.05570         0.05578     5.00000e+09         0.01068     3.00690e-05         0.95970
