Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.8       7.69 
comp. 1      8.83        225 
comp. 2      0.0       0.0
chi2/DOF: 0.7967
Reddening E(B-V): 0.192
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 10.91 s
Spec Norm factor: 21.7007
Spec Norm lambda: 5600.00
Mini: 689103.8888
Mcor: 664324.0949
++++++++++++++++++++++++++++++
Gas V= 8.83 and sigma= 224.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.40e+00
Hgamma 3.22e+00
Hbeta 3.77e+00
Halpha 1.14e+00
[SII]6716 1.31e-01
[SII]6731 2.51e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.12e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.60e+00
[OIII]5007d 8.96e-01
[OI]6300d 0.00e+00
[NII]6583d 5.27e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.57717         0.19718         0.20378     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.58462         0.20598         0.21287     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.59199         0.21603         0.22326     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.59910         0.22670         0.23429     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.60577         0.16812         0.17320     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.61177         0.18236         0.18791     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.61694         0.20082         0.20700     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.62121         0.20836         0.21482     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.62460         0.23957         0.24709     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.62713         0.24874         0.25654     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.62877         0.25862         0.26676     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.62943         0.27054         0.27906     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.62901         0.18359         0.18868     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.62747         0.19668         0.20222     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.62472         0.21936         0.22570     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.62077         0.22594         0.23254     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61575         0.25720         0.26485     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60978         0.26444         0.27233     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.60295         0.27309         0.28126     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.59533         0.28452         0.29304     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.58695         0.18894         0.19344     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.57795         0.20490         0.20997     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.56836         0.22651         0.23240     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.55824         0.23305         0.23918     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.54777         0.26932         0.27666     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.53703         0.27728         0.28487     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.52615         0.28734         0.29525     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.51520         0.29995         0.30821     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         1.15511         0.41868         0.42678     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         1.16995         0.46883         0.47844     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         1.18460         0.54462         0.55680     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         1.19876         0.58345         0.59674     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         1.21208         0.72098         0.73845     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.22408         0.77390         0.79281     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.23443         0.83344         0.85398     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.24298         0.90696         0.92940     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.24967         0.45005         0.45572     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.25469         0.49643         0.50377     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.25793         0.62892         0.64005     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.25923         0.67145         0.68326     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.25846         0.85226         0.86964     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.25537         0.90691         0.92568     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.24984         0.98562         1.00644     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.24191         1.08452         1.10765     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23177         0.55002         0.55223     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21976         0.64020         0.64389     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.20607         0.74739         0.75434     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.19085         0.80468         0.81291     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.17420         1.04798         1.06218     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.15621         1.10088         1.11647     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.13696         1.16633         1.18358     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.11664         1.25251         1.27169     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.09552         0.57813         0.57625     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         1.07392         0.65581         0.65503     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         1.05203         0.80540         0.80771     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         1.03003         0.86204         0.86541     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         1.73358         1.95516         1.97049     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         1.75564         2.07926         2.09686     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         1.77745         2.23254         2.25305     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         1.79859         2.48898         2.51341     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         1.81849         1.18957         1.17397     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         1.83648         1.40022         1.38535     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         1.85202         1.78557         1.77550     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         1.86485         1.95306         1.94427     5.00000e+09         0.01068     3.00690e-05         0.95970
