Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.49        115 
comp. 1     -14.6        276 
comp. 2      0.0       0.0
chi2/DOF: 0.608
Reddening E(B-V): 0.234
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 30.38 s
Spec Norm factor: 25.7295
Spec Norm lambda: 5600.00
Mini: 1038958.5346
Mcor: 995511.8828
++++++++++++++++++++++++++++++
Gas V= -14.65 and sigma= 275.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.43e-01
Hgamma 1.30e+00
Hbeta 2.30e+00
Halpha 4.31e+00
[SII]6716 1.23e+00
[SII]6731 4.53e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.37e-01
[HeI]5875 1.40e+00
[HeI]6678 7.81e-01
[OIII]4363 1.53e-01
[ClIII]5517 5.65e-01
[OIII]5007d 1.40e+00
[OI]6300d 0.00e+00
[NII]6583d 8.42e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00505         0.00133         0.00138     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01761         0.00531         0.00551     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03933         0.01227         0.01273     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07141         0.02310         0.02397     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11471         0.03877         0.04024     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16979         0.03897         0.04030     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23700         0.05842         0.06043     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31634         0.08735         0.09042     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40758         0.11666         0.12080     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51023         0.16760         0.17364     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62368         0.21270         0.22038     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74696         0.26604         0.27568     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87894         0.33033         0.34230     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01852         0.25784         0.26559     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16480         0.32475         0.33482     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31670         0.41266         0.42598     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47302         0.48359         0.49934     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63270         0.63128         0.65244     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79475         0.72873         0.75324     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95818         0.84096         0.86941     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12215         0.97159         1.00446     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00249         0.00132         0.00136     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01415         0.00812         0.00837     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03976         0.01126         0.01147     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08327         0.02591         0.02645     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14724         0.05789         0.05928     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23349         0.09791         0.10024     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34339         0.18288         0.18775     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47771         0.27140         0.27871     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63652         0.39474         0.40554     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81914         0.56253         0.57804     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02442         0.35973         0.36338     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25125         0.51645         0.52260     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49762         0.72983         0.74111     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76129         0.93592         0.95127     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04033         1.43203         1.46031     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33287         1.74677         1.78235     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63671         2.12706         2.17172     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94939         2.60163         2.65761     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26856         1.35645         1.36030     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.59250         1.72523         1.73372     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91911         2.35947         2.38069     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.24663         2.79490         2.82295     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00132         0.00117         0.00119     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00136         0.00127         0.00129     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00124         0.00122         0.00124     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00075         0.00082         0.00083     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00609         0.00462         0.00462     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02543         0.02094         0.02098     5.00000e+09         0.01068     3.00690e-05         0.95970
