Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -6.05        112 
comp. 1      -113        812 
comp. 2      0.0       0.0
chi2/DOF: 0.834
Reddening E(B-V): 0.085
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 28.47 s
Spec Norm factor: 42.2377
Spec Norm lambda: 5600.00
Mini: 1759760.3191
Mcor: 1685308.3594
++++++++++++++++++++++++++++++
Gas V= -113.10 and sigma= 811.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.32e+00
Hgamma 2.57e+00
Hbeta 3.19e+00
Halpha 8.38e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.17e-01
[HeI]5875 1.05e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.50e+00
[OIII]5007d 1.53e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00088         0.00027         0.00029     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01420         0.00465         0.00483     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04345         0.00966         0.01000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09054         0.02163         0.02239     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15684         0.04197         0.04347     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24334         0.06750         0.06994     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35043         0.11157         0.11565     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47809         0.15802         0.16382     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62518         0.21581         0.22375     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78995         0.28775         0.29832     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97062         0.23814         0.24543     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16584         0.31503         0.32497     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37359         0.41724         0.43092     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59138         0.50636         0.52312     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81695         0.68089         0.70407     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04812         0.80600         0.83353     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28267         0.95012         0.98277     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51852         1.11755         1.15595     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00949         0.00362         0.00371     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03939         0.01601         0.01640     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09836         0.05077         0.05215     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19234         0.10591         0.10881     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32506         0.19538         0.20083     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49822         0.33161         0.34093     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71219         0.24239         0.24497     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96727         0.38694         0.39175     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26090         0.59554         0.60506     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58968         0.81871         0.83257     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95076         1.32700         1.35389     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34117         1.69899         1.73449     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75672         2.15538         2.20176     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19227         2.72915         2.78930     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64276         1.46519         1.47010     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10462         1.91046         1.92085     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.57290         2.66829         2.69366     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.04341         3.21706         3.25102     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00340         0.00292         0.00296     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00364         0.00328         0.00333     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00353         0.00337         0.00343     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00262         0.00276         0.00281     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00102         0.00051         0.00051     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00058         0.00034         0.00034     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00052         0.00038         0.00038     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00006         0.00005         0.00005     5.00000e+09         0.01068     3.00690e-05         0.95970
