Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.09        152 
comp. 1      8.43        166 
comp. 2      0.0       0.0
chi2/DOF: 0.6913
Reddening E(B-V): 0.130
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 25.66 s
Spec Norm factor: 33.6868
Spec Norm lambda: 5600.00
Mini: 1385024.7482
Mcor: 1326696.1546
++++++++++++++++++++++++++++++
Gas V= 8.43 and sigma= 166.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.78e+00
Hgamma 4.85e+00
Hbeta 6.91e+00
Halpha 1.01e+01
[SII]6716 1.88e+00
[SII]6731 1.76e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 3.43e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.24e-01
[HeI]5875 9.10e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.29e-01
[OIII]5007d 2.42e+00
[OI]6300d 0.00e+00
[NII]6583d 5.12e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00512         0.00157         0.00163     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02098         0.00667         0.00692     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04977         0.01652         0.01715     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09285         0.02093         0.02165     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15136         0.03664         0.03792     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22601         0.06129         0.06347     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31712         0.08915         0.09234     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42452         0.13696         0.14194     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54774         0.18346         0.19015     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68565         0.23985         0.24861     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83677         0.30887         0.32016     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99963         0.24853         0.25608     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17299         0.32119         0.33125     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35532         0.41718         0.43077     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54483         0.49810         0.51449     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73984         0.66069         0.68304     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93880         0.77316         0.79940     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14012         0.90267         0.93350     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34233         1.05324         1.08921     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00242         0.00067         0.00069     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01658         0.00507         0.00517     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04974         0.01921         0.01967     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10715         0.04413         0.04519     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19281         0.10085         0.10357     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30956         0.17273         0.17743     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45904         0.27959         0.28733     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64150         0.43266         0.44473     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85625         0.29530         0.29839     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10260         0.44696         0.45243     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37808         0.65958         0.66998     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67980         0.87667         0.89133     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00525         1.38226         1.40999     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35195         1.72959         1.76536     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71671         2.15244         2.19831     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09578         2.68197         2.74052     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48548         1.42063         1.42510     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.88314         1.83148         1.84106     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.28528         2.53382         2.55739     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.68897         3.03088         3.06225     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00219         0.00191         0.00193     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00238         0.00218         0.00221     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00233         0.00226         0.00230     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00172         0.00184         0.00187     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00059         0.00030         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00014         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
