Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -11.3        112 
comp. 1      8.26        114 
comp. 2      0.0       0.0
chi2/DOF: 0.8011
Reddening E(B-V): 0.220
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 10.46 s
Spec Norm factor: 20.7320
Spec Norm lambda: 5600.00
Mini: 834286.7286
Mcor: 799448.7862
++++++++++++++++++++++++++++++
Gas V= 8.26 and sigma= 114.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 4.18e+00
Hbeta 2.04e+00
Halpha 1.20e+01
[SII]6716 9.60e-01
[SII]6731 1.08e+00
[SII]4068 2.35e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 4.02e-01
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 6.16e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.51e+00
[OIII]5007d 2.56e+00
[OI]6300d 0.00e+00
[NII]6583d 6.42e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00120         0.00031         0.00032     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00831         0.00220         0.00228     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02333         0.00706         0.00733     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04766         0.01492         0.01548     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08227         0.02670         0.02771     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12780         0.04335         0.04498     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18462         0.04252         0.04397     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25293         0.06256         0.06471     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33260         0.09216         0.09539     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42335         0.12159         0.12590     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52470         0.17295         0.17917     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63604         0.21766         0.22551     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75645         0.27035         0.28013     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88482         0.33369         0.34576     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02012         0.25913         0.26690     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16150         0.32494         0.33500     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30797         0.41134         0.42459     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45844         0.48045         0.49607     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61195         0.62541         0.64633     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76759         0.72017         0.74434     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92447         0.82933         0.85733     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08183         0.95642         0.98871     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00515         0.00274         0.00283     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02084         0.01200         0.01237     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05126         0.01457         0.01484     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09993         0.03120         0.03185     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16895         0.06665         0.06824     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25967         0.10926         0.11186     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37309         0.19938         0.20468     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50960         0.29051         0.29832     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66904         0.41634         0.42770     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.85065         0.58618         0.60231     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05330         0.37114         0.37488     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27591         0.52844         0.53470     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51653         0.74159         0.75301     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77301         0.94539         0.96084     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04351         1.43921         1.46753     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32627         1.74782         1.78331     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61922         2.12023         2.16461     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92014         2.58470         2.64015     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22692         1.34378         1.34751     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.53802         1.70491         1.71320     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.85149         2.32674         2.34752     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.16579         2.75113         2.77857     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00142         0.00126         0.00128     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00137         0.00128         0.00130     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00113         0.00112         0.00113     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00055         0.00060         0.00061     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00093         0.00056         0.00056     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01056         0.00803         0.00804     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03559         0.02941         0.02946     5.00000e+09         0.01068     3.00690e-05         0.95970
