Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.8       7.69 
comp. 1        14        135 
comp. 2      0.0       0.0
chi2/DOF: 1.419
Reddening E(B-V): 0.193
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 12.88 s
Spec Norm factor: 52.8787
Spec Norm lambda: 5600.00
Mini: 2112890.0586
Mcor: 2024930.5090
++++++++++++++++++++++++++++++
Gas V= 14.00 and sigma= 135.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.07e-01
Hdelta 7.54e+00
Hgamma 7.72e+00
Hbeta 1.30e+01
Halpha 1.53e+01
[SII]6716 1.37e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.57e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.29e-01
[OIII]5007d 4.70e+00
[OI]6300d 0.00e+00
[NII]6583d 6.91e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00087         0.00021         0.00021     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00657         0.00170         0.00176     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01896         0.00505         0.00524     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03925         0.01196         0.01241     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06847         0.02158         0.02239     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10735         0.03509         0.03641     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15630         0.05339         0.05540     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21550         0.04999         0.05168     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28491         0.07097         0.07341     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36432         0.10166         0.10522     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45337         0.13114         0.13577     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55155         0.18309         0.18965     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65824         0.22686         0.23501     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77263         0.27810         0.28812     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89377         0.33946         0.35169     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02074         0.26113         0.26893     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15274         0.32479         0.33479     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28892         0.40823         0.42132     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42834         0.47388         0.48923     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57021         0.61354         0.63398     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71376         0.70321         0.72671     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85830         0.80651         0.83363     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.00322         0.92684         0.95801     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00370         0.00186         0.00192     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01628         0.00873         0.00900     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04149         0.02406         0.02480     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08211         0.02350         0.02394     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14050         0.04418         0.04510     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21811         0.08666         0.08872     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31578         0.13382         0.13697     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43400         0.23358         0.23976     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57278         0.32885         0.33764     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73169         0.45856         0.47101     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90986         0.63144         0.64873     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10616         0.39254         0.39644     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31948         0.55037         0.55682     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54812         0.76242         0.77406     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79019         0.96135         0.97692     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04404         1.44982         1.47816     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30805         1.74647         1.78170     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58042         2.10368         2.14743     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85926         2.54881         2.60315     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.14281         1.31807         1.32155     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.42978         1.66451         1.67238     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.71863         2.26246         2.28236     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.00813         2.66584         2.69207     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00108         0.00097         0.00098     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00084         0.00079         0.00080     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00046         0.00046         0.00046     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00025         0.00013         0.00013     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00749         0.00454         0.00452     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02763         0.02117         0.02117     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06605         0.05497         0.05505     5.00000e+09         0.01068     3.00690e-05         0.95970
