Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        18       7.69 
comp. 1      1.52       47.3 
comp. 2      0.0       0.0
chi2/DOF: 0.611
Reddening E(B-V): 0.185
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 11.51 s
Spec Norm factor: 13.4595
Spec Norm lambda: 5600.00
Mini: 568975.5507
Mcor: 544790.4215
++++++++++++++++++++++++++++++
Gas V= 1.52 and sigma= 47.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.84e-01
Hdelta 1.37e+00
Hgamma 0.00e+00
Hbeta 2.36e+00
Halpha 7.07e+00
[SII]6716 1.67e+00
[SII]6731 1.59e+00
[SII]4068 5.81e-02
[SIII]6312 1.82e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.35e-02
[HeI]5875 1.25e+00
[HeI]6678 2.23e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.66e-01
[OIII]5007d 2.39e+00
[OI]6300d 3.56e-01
[NII]6583d 3.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00658         0.00144         0.00149     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.03241         0.00763         0.00790     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.08171         0.02155         0.02233     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.15667         0.04283         0.04439     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.25831         0.08105         0.08403     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.38703         0.12608         0.13073     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.54197         0.18439         0.19121     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.72134         0.25896         0.26854     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.92311         0.22322         0.23009     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14454         0.30481         0.31449     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.38311         0.41407         0.42773     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.63557         0.51291         0.53000     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.89862         0.70122         0.72525     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.16912         0.84130         0.87021     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.44402         1.00260         1.03727     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.72062         1.18981         1.23095     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00325         0.00130         0.00133     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.02557         0.01301         0.01337     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.08184         0.04441         0.04564     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.18222         0.10795         0.11098     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.33254         0.21814         0.22432     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.53564         0.17967         0.18162     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.79269         0.31253         0.31648     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.10175         0.51287         0.52117     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.45930         0.74072         0.75341     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.86172         1.24816         1.27372     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30467         1.64837         1.68316     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.78227         2.14397         2.19055     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.28748         2.76999         2.83163     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.81324         1.51162         1.51700     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.35391         1.99725         2.00852     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.90294         2.81958         2.84699     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.45484         3.42929         3.46621     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00349         0.00295         0.00300     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00392         0.00349         0.00354     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00404         0.00381         0.00387     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00340         0.00354         0.00360     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00221         0.00109         0.00108     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00245         0.00140         0.00140     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00332         0.00240         0.00241     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00362         0.00285         0.00286     5.00000e+09         0.01068     3.00690e-05         0.95970
