Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.21        200 
comp. 1       -36        852 
comp. 2      0.0       0.0
chi2/DOF: 1.545
Reddening E(B-V): 0.214
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 37.90 s
Spec Norm factor: 53.9894
Spec Norm lambda: 5600.00
Mini: 2180351.8570
Mcor: 2089171.1982
++++++++++++++++++++++++++++++
Gas V= -36.01 and sigma= 851.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.05e-01
Hgamma 2.25e+00
Hbeta 6.37e+00
Halpha 2.57e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.70e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.03e+00
[OIII]5007d 3.62e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00494         0.00130         0.00135     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01740         0.00525         0.00544     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03904         0.01218         0.01264     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07107         0.02298         0.02385     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11431         0.03863         0.04009     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16934         0.03886         0.04019     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23652         0.05830         0.06030     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31586         0.08721         0.09028     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40710         0.11651         0.12065     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50976         0.16743         0.17346     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62323         0.21252         0.22020     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74654         0.26586         0.27550     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87857         0.33016         0.34212     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01824         0.25773         0.26548     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16467         0.32467         0.33474     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31677         0.41264         0.42596     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47335         0.48364         0.49940     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63331         0.63144         0.65261     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79566         0.72902         0.75353     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95941         0.84139         0.86986     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12370         0.97219         1.00508     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00246         0.00131         0.00135     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01400         0.00803         0.00828     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03945         0.01117         0.01138     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08282         0.02577         0.02631     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14666         0.05766         0.05904     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23279         0.09760         0.09993     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34261         0.18244         0.18730     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47687         0.27089         0.27819     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63566         0.39416         0.40494     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81826         0.56186         0.57735     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02353         0.35937         0.36302     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25040         0.51603         0.52218     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49683         0.72936         0.74064     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76061         0.93545         0.95080     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03984         1.43152         1.45978     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33267         1.74642         1.78199     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63691         2.12697         2.17163     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95007         2.60192         2.65791     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26977         1.35680         1.36065     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.59431         1.72589         1.73439     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.92153         2.36065         2.38188     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.24969         2.79658         2.82465     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00137         0.00121         0.00123     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00141         0.00131         0.00133     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00128         0.00126         0.00128     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00084         0.00085     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00602         0.00457         0.00457     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02524         0.02078         0.02081     5.00000e+09         0.01068     3.00690e-05         0.95970
