Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.65        179 
comp. 1      58.9      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.62
Reddening E(B-V): 0.188
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 35.30 s
Spec Norm factor: 55.9188
Spec Norm lambda: 5600.00
Mini: 2275005.9030
Mcor: 2179579.6251
++++++++++++++++++++++++++++++
Gas V= 58.95 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.51e-01
Hgamma 2.35e+00
Hbeta 5.72e+00
Halpha 7.31e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.81e+00
[HeI]5875 6.16e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.57e+00
[OIII]5007d 2.73e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00617         0.00185         0.00192     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02153         0.00666         0.00692     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04772         0.01532         0.01590     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08589         0.02881         0.02991     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13691         0.03119         0.03225     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20147         0.04929         0.05100     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27978         0.07668         0.07939     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37177         0.10562         0.10938     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47702         0.15552         0.16115     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59494         0.20138         0.20868     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72449         0.25611         0.26543     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86438         0.32244         0.33416     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01339         0.25462         0.26231     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17052         0.32390         0.33399     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33450         0.41512         0.42857     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50391         0.49004         0.50607     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67744         0.64373         0.66540     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85391         0.74713         0.77235     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03211         0.86618         0.89561     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21097         1.00469         1.03882     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00337         0.00192         0.00198     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01767         0.00497         0.00506     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04903         0.01514         0.01546     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10128         0.03952         0.04047     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17716         0.07373         0.07550     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27886         0.14740         0.15135     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40784         0.22997         0.23619     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56461         0.34752         0.35708     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74873         0.51033         0.52448     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95915         0.33429         0.33773     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19490         0.48951         0.49540     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45375         0.70316         0.71412     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73318         0.91411         0.92922     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03107         1.41488         1.44301     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34530         1.74295         1.77869     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67330         2.14046         2.18569     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01211         2.63710         2.69420     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35889         1.38352         1.38763     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71161         1.76911         1.77805     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06763         2.43059         2.45277     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42481         2.89040         2.91980     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00168         0.00148         0.00150     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00179         0.00165         0.00168     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00171         0.00167         0.00170     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00120         0.00130         0.00132     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00031         0.00016         0.00016     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00026         0.00019         0.00019     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00840         0.00686         0.00687     5.00000e+09         0.01068     3.00690e-05         0.95970
