Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.5        134 
comp. 1     -14.4        233 
comp. 2      0.0       0.0
chi2/DOF: 0.8535
Reddening E(B-V): 0.128
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 19.37 s
Spec Norm factor: 29.2926
Spec Norm lambda: 5600.00
Mini: 1232979.7629
Mcor: 1180646.5051
++++++++++++++++++++++++++++++
Gas V= -14.43 and sigma= 232.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.83e+00
Hgamma 3.49e+00
Hbeta 3.91e+00
Halpha 3.04e+00
[SII]6716 3.17e-01
[SII]6731 1.19e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.05e+00
[HeI]6678 3.71e-02
[OIII]4363 3.18e-01
[ClIII]5517 7.78e-01
[OIII]5007d 3.77e+00
[OI]6300d 6.12e-01
[NII]6583d 2.95e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01487         0.00327         0.00339     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.04928         0.01165         0.01206     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.10530         0.02789         0.02889     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.18456         0.05068         0.05251     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.28810         0.09079         0.09412     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.41647         0.13625         0.14127     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.56876         0.19434         0.20151     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.74308         0.26792         0.27781     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.93748         0.22767         0.23467     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15038         0.30769         0.31744     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37939         0.41473         0.42840     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62147         0.51068         0.52766     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.87378         0.69503         0.71880     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.13352         0.83106         0.85956     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.39776         0.98786         1.02195     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.66373         1.16995         1.21033     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00960         0.00386         0.00396     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04401         0.02248         0.02310     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.11410         0.06219         0.06391     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.22669         0.13486         0.13864     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.38543         0.25393         0.26110     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.59215         0.19948         0.20163     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.84855         0.33599         0.34022     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.15234         0.53873         0.54742     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.49991         0.76462         0.77767     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.88825         1.27140         1.29735     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31403         1.66220         1.69717     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77221         2.14543         2.19191     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.25640         2.75563         2.81677     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.76015         1.49701         1.50223     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.27896         1.97132         1.98232     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.80631         2.77593         2.80273     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.33663         3.36944         3.40549     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00450         0.00383         0.00389     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00479         0.00428         0.00434     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00461         0.00437         0.00444     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00341         0.00356         0.00362     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00142         0.00070         0.00070     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00129         0.00074         0.00074     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00208         0.00151         0.00151     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00229         0.00181         0.00181     5.00000e+09         0.01068     3.00690e-05         0.95970
