Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.58        120 
comp. 1      14.4        216 
comp. 2      0.0       0.0
chi2/DOF: 1.129
Reddening E(B-V): 0.180
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 31.06 s
Spec Norm factor: 34.8114
Spec Norm lambda: 5600.00
Mini: 1439636.2714
Mcor: 1378881.9873
++++++++++++++++++++++++++++++
Gas V= 14.37 and sigma= 216.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.41e+00
Hgamma 4.99e+00
Hbeta 5.43e+00
Halpha 2.51e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.46e-01
[HeI]5875 5.19e-01
[HeI]6678 3.84e-01
[OIII]4363 6.53e-01
[ClIII]5517 1.31e+00
[OIII]5007d 2.44e+00
[OI]6300d 0.00e+00
[NII]6583d 2.94e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00964         0.00304         0.00316     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03241         0.01069         0.01110     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07008         0.01571         0.01625     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12421         0.02990         0.03094     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19580         0.05279         0.05467     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28542         0.07977         0.08263     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39314         0.12609         0.13069     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51862         0.17270         0.17901     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66073         0.22978         0.23820     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81785         0.30013         0.31113     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98839         0.24431         0.25176     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17114         0.31882         0.32883     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36434         0.41751         0.43116     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56590         0.50196         0.51852     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77392         0.66971         0.69244     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98661         0.78761         0.81442     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20208         0.92340         0.95503     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41863         1.08122         1.11825     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00596         0.00181         0.00185     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02822         0.01083         0.01110     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07410         0.03034         0.03107     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14904         0.07750         0.07960     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25696         0.14254         0.14644     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40028         0.24238         0.24911     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57974         0.38874         0.39962     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79504         0.27260         0.27547     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04586         0.42150         0.42669     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32966         0.63270         0.64274     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64329         0.85263         0.86696     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98415         1.35977         1.38717     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34960         1.71781         1.75350     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73606         2.15516         2.20129     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13919         2.70376         2.76304     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55476         1.44044         1.44510     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97976         1.86613         1.87607     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.41006         2.59243         2.61680     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.84222         3.11173         3.14422     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00275         0.00238         0.00241     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00296         0.00269         0.00273     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00287         0.00276         0.00281     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00209         0.00222         0.00225     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00067         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00014         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
