Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.995       75.9 
comp. 1     -10.2       98.2 
comp. 2      0.0       0.0
chi2/DOF: 0.7941
Reddening E(B-V): 0.154
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 22.22 s
Spec Norm factor: 34.2834
Spec Norm lambda: 5600.00
Mini: 1383521.2772
Mcor: 1325677.6957
++++++++++++++++++++++++++++++
Gas V= -10.19 and sigma= 98.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.02e+00
Hgamma 6.05e+00
Hbeta 5.97e+00
Halpha 1.19e+01
[SII]6716 5.29e+00
[SII]6731 2.91e+00
[SII]4068 8.50e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.38e-01
[HeI]4143 0.00e+00
[HeI]4471 1.20e+00
[HeI]5875 1.59e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.87e-01
[OIII]5007d 9.58e+00
[OI]6300d 6.43e-01
[NII]6583d 6.33e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00502         0.00132         0.00137     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01770         0.00534         0.00554     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03970         0.01239         0.01286     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07219         0.02336         0.02425     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11600         0.03923         0.04071     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17163         0.03942         0.04076     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23932         0.05903         0.06106     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31901         0.08814         0.09124     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41045         0.11755         0.12173     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51315         0.16866         0.17474     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62647         0.21378         0.22150     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74947         0.26710         0.27678     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88098         0.33130         0.34330     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01990         0.25834         0.26611     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16527         0.32508         0.33516     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31600         0.41270         0.42601     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47094         0.48320         0.49894     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62907         0.63026         0.65138     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78940         0.72701         0.75144     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95104         0.83840         0.86676     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11316         0.96807         1.00081     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00254         0.00135         0.00139     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01435         0.00824         0.00849     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04032         0.01143         0.01164     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08441         0.02628         0.02683     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14918         0.05869         0.06009     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23643         0.09920         0.10156     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34740         0.18513         0.19006     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48269         0.27439         0.28178     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64221         0.39851         0.40941     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82523         0.56706         0.58269     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03059         0.36211         0.36578     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25716         0.51921         0.52539     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50293         0.73287         0.74419     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76566         0.93882         0.95421     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04336         1.43504         1.46336     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33410         1.74876         1.78436     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63562         2.12748         2.17213     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94551         2.59980         2.65572     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26152         1.35436         1.35819     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58200         1.72124         1.72970     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.90496         2.35239         2.37352     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.22878         2.78485         2.81277     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00146         0.00130         0.00132     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00148         0.00138         0.00140     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00131         0.00130         0.00132     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00078         0.00085         0.00086     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00631         0.00478         0.00479     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02604         0.02146         0.02149     5.00000e+09         0.01068     3.00690e-05         0.95970
