Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.592        138 
comp. 1     -3.17        190 
comp. 2      0.0       0.0
chi2/DOF: 1.452
Reddening E(B-V): 0.241
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 20.60 s
Spec Norm factor: 52.8160
Spec Norm lambda: 5600.00
Mini: 2117294.4050
Mcor: 2029029.8721
++++++++++++++++++++++++++++++
Gas V= -3.17 and sigma= 189.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.55e+00
Hgamma 9.80e+00
Hbeta 1.42e+01
Halpha 2.42e+01
[SII]6716 1.33e+01
[SII]6731 8.71e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.10e-01
[HeI]5875 4.72e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.96e-01
[OIII]5007d 1.39e+01
[OI]6300d 3.56e+00
[NII]6583d 3.12e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00412         0.00106         0.00110     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01456         0.00387         0.00401     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03273         0.00994         0.01032     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05983         0.01880         0.01950     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09674         0.03152         0.03271     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14400         0.04903         0.05087     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20191         0.04668         0.04826     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27061         0.06719         0.06950     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34994         0.09733         0.10074     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43959         0.12674         0.13122     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53903         0.17835         0.18475     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64767         0.22249         0.23049     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76464         0.27432         0.28423     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88895         0.33653         0.34868     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01966         0.26000         0.26779     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15601         0.32464         0.33467     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29706         0.40947         0.42263     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44182         0.47679         0.49226     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58938         0.61901         0.63967     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73890         0.71120         0.73501     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88958         0.81741         0.84495     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04070         0.94111         0.97281     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00183         0.00092         0.00094     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01133         0.00606         0.00625     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03272         0.01891         0.01950     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06913         0.01972         0.02009     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12332         0.03865         0.03946     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19698         0.07801         0.07987     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29124         0.12301         0.12593     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40688         0.21827         0.22405     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54420         0.31142         0.31976     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70296         0.43912         0.45107     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88235         0.61035         0.62710     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08120         0.38243         0.38626     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29842         0.53982         0.54618     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53221         0.75212         0.76365     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78061         0.95308         0.96858     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04195         1.44361         1.47191     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31462         1.74573         1.78104     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59676         2.11009         2.15410     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88629         2.56451         2.61934     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18123         1.32983         1.33342     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.48016         1.68345         1.69151     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.78129         2.29308         2.31338     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.08320         2.70690         2.73370     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00114         0.00102         0.00103     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00094         0.00088         0.00089     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00056         0.00055         0.00056     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00449         0.00271         0.00270     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02012         0.01536         0.01537     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05291         0.04390         0.04396     5.00000e+09         0.01068     3.00690e-05         0.95970
