Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.29        129 
comp. 1     -23.1        174 
comp. 2      0.0       0.0
chi2/DOF: 1.144
Reddening E(B-V): 0.180
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 14.80 s
Spec Norm factor: 30.7403
Spec Norm lambda: 5600.00
Mini: 1278500.0442
Mcor: 1224442.3111
++++++++++++++++++++++++++++++
Gas V= -23.15 and sigma= 173.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.03e+00
Hgamma 3.17e+00
Hbeta 4.74e+00
Halpha 4.47e+00
[SII]6716 4.58e-01
[SII]6731 8.95e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.91e-01
[HeI]6678 0.00e+00
[OIII]4363 1.55e-01
[ClIII]5517 9.32e-01
[OIII]5007d 2.08e+00
[OI]6300d 0.00e+00
[NII]6583d 2.36e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00313         0.00098         0.00102     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01884         0.00618         0.00642     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05018         0.01118         0.01157     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09898         0.02369         0.02452     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16654         0.04465         0.04624     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25374         0.07052         0.07305     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36092         0.11511         0.11931     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48794         0.16156         0.16748     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63370         0.21914         0.22719     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79650         0.29064         0.30132     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97466         0.23955         0.24687     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16682         0.31585         0.32580     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37108         0.41721         0.43088     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58509         0.50524         0.52195     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80665         0.67821         0.70128     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.03367         0.80171         0.82907     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.26396         0.94399         0.97640     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.49553         1.10929         1.14737     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00131         0.00040         0.00040     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01397         0.00533         0.00546     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04786         0.01948         0.01996     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11075         0.05727         0.05882     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.20809         0.11478         0.11793     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.34333         0.20672         0.21248     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.51798         0.34536         0.35506     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.73220         0.24963         0.25229     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.98610         0.39517         0.40007     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.27714         0.60427         0.61391     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.60202         0.82652         0.84048     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95800         1.33426         1.36126     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34228         1.70278         1.73830     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75089         2.15460         2.20090     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17896         2.72253         2.78246     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.62157         1.45922         1.46407     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.07522         1.90010         1.91038     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.53511         2.65088         2.67601     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.99717         3.19316         3.22677     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00308         0.00265         0.00269     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00335         0.00302         0.00307     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00327         0.00313         0.00318     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00240         0.00253         0.00258     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00084         0.00042         0.00042     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00038         0.00022         0.00022     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00035         0.00026         0.00026     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
