Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.509        122 
comp. 1    -0.147        164 
comp. 2      0.0       0.0
chi2/DOF: 0.6934
Reddening E(B-V): 0.207
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 21.42 s
Spec Norm factor: 29.3936
Spec Norm lambda: 5600.00
Mini: 1188324.8583
Mcor: 1138607.7251
++++++++++++++++++++++++++++++
Gas V= -0.15 and sigma= 164.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.73e+00
Hgamma 3.40e+00
Hbeta 4.46e+00
Halpha 4.66e+00
[SII]6716 1.85e+00
[SII]6731 1.28e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.03e-01
[HeI]6678 1.16e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.30e-01
[OIII]5007d 3.10e+00
[OI]6300d 0.00e+00
[NII]6583d 5.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00420         0.00111         0.00115     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01575         0.00475         0.00492     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03648         0.01136         0.01179     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06763         0.02185         0.02267     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11012         0.03718         0.03858     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16458         0.03773         0.03902     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23139         0.05697         0.05894     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31060         0.08566         0.08868     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40200         0.11493         0.11901     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50509         0.16572         0.17169     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61926         0.21094         0.21857     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74354         0.26451         0.27410     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87677         0.32913         0.34106     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01784         0.25736         0.26510     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16581         0.32464         0.33472     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31959         0.41308         0.42642     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47794         0.48463         0.50043     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63977         0.63326         0.65450     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80404         0.73164         0.75625     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96975         0.84492         0.87353     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13600         0.97677         1.00984     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00192         0.00102         0.00105     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01225         0.00702         0.00724     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03611         0.01021         0.01041     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07772         0.02415         0.02466     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13984         0.05491         0.05623     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22446         0.09401         0.09625     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33309         0.17719         0.18191     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46662         0.26478         0.27192     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62517         0.38724         0.39784     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80810         0.55429         0.56959     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01428         0.35574         0.35936     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24258         0.51226         0.51837     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49093         0.72571         0.73695     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75709         0.93258         0.94790     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03908         1.42946         1.45771     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33501         1.74630         1.78190     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64261         2.12929         2.17404     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95936         2.60733         2.66349     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.28284         1.36076         1.36465     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.61124         1.73217         1.74074     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.94240         2.37067         2.39205     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.27451         2.80991         2.83817     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00133         0.00118         0.00119     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00138         0.00129         0.00130     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00126         0.00125         0.00127     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00084         0.00085     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00500         0.00379         0.00379     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02246         0.01848         0.01851     5.00000e+09         0.01068     3.00690e-05         0.95970
