Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.501        163 
comp. 1     -54.3        274 
comp. 2      0.0       0.0
chi2/DOF: 1.092
Reddening E(B-V): 0.169
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 21.11 s
Spec Norm factor: 43.0101
Spec Norm lambda: 5600.00
Mini: 1748046.1067
Mcor: 1674751.9903
++++++++++++++++++++++++++++++
Gas V= -54.34 and sigma= 274.23 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.14e+00
Hgamma 3.44e+00
Hbeta 4.79e+00
Halpha 3.12e+00
[SII]6716 1.45e+00
[SII]6731 1.17e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.76e-01
[HeI]6678 0.00e+00
[OIII]4363 2.34e-01
[ClIII]5517 1.03e+00
[OIII]5007d 2.86e+00
[OI]6300d 0.00e+00
[NII]6583d 1.99e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00030         0.00008         0.00008     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00718         0.00215         0.00223     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02336         0.00724         0.00751     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05038         0.01619         0.01680     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08934         0.03000         0.03114     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14105         0.03216         0.03326     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20611         0.05048         0.05222     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28472         0.07811         0.08087     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37675         0.10714         0.11095     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48177         0.15723         0.16292     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59920         0.20303         0.21039     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72799         0.25761         0.26698     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86686         0.32369         0.33546     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01460         0.25518         0.26289     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17021         0.32415         0.33424     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33244         0.41490         0.42834     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49991         0.48923         0.50523     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67135         0.64205         0.66365     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84560         0.74454         0.76966     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02152         0.86255         0.89183     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19807         0.99985         1.03379     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00420         0.00239         0.00247     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01980         0.00557         0.00568     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05270         0.01629         0.01664     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10659         0.04164         0.04264     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18404         0.07668         0.07851     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28713         0.15193         0.15599     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41713         0.23545         0.24182     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57448         0.35396         0.36369     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75867         0.51764         0.53197     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96865         0.33795         0.34141     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20341         0.49349         0.49943     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46073         0.70725         0.71827     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73813         0.91765         0.93281     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03348         1.41801         1.44617     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34468         1.74427         1.78001     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66918         2.13934         2.18451     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00410         2.63277         2.68973     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34670         1.37991         1.38398     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69499         1.76298         1.77187     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04645         2.42039         2.44244     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39900         2.87647         2.90568     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00169         0.00149         0.00151     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00177         0.00164         0.00166     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00166         0.00163         0.00166     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00113         0.00122         0.00124     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00023         0.00012         0.00012     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00068         0.00051         0.00051     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00993         0.00813         0.00814     5.00000e+09         0.01068     3.00690e-05         0.95970
