Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.57        169 
comp. 1      24.3        183 
comp. 2      0.0       0.0
chi2/DOF: 1.737
Reddening E(B-V): 0.235
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 10.64 s
Spec Norm factor: 66.6297
Spec Norm lambda: 5600.00
Mini: 2664634.2626
Mcor: 2553669.1012
++++++++++++++++++++++++++++++
Gas V= 24.29 and sigma= 183.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.57e-01
Hdelta 4.66e+00
Hgamma 1.14e+01
Hbeta 1.22e+01
Halpha 1.43e+01
[SII]6716 5.98e+00
[SII]6731 2.32e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.90e-03
[HeI]5875 6.00e-01
[HeI]6678 0.00e+00
[OIII]4363 1.95e-01
[ClIII]5517 1.90e+00
[OIII]5007d 7.73e+00
[OI]6300d 1.77e-01
[NII]6583d 1.58e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00078         0.00019         0.00019     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00625         0.00161         0.00167     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01829         0.00487         0.00505     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03815         0.01162         0.01206     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06689         0.02107         0.02186     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10524         0.03437         0.03566     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15366         0.05244         0.05442     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21237         0.04922         0.05088     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28143         0.07005         0.07245     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36065         0.10055         0.10407     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44969         0.12996         0.13455     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54804         0.18177         0.18828     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65509         0.22558         0.23369     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77003         0.27692         0.28691     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89188         0.33845         0.35065     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01977         0.26066         0.26845     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15293         0.32456         0.33456     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29049         0.40838         0.42148     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43151         0.47453         0.48990     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57514         0.61494         0.63544     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72060         0.70541         0.72900     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86713         0.80964         0.83688     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01407         0.93106         0.96239     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00335         0.00168         0.00173     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01541         0.00826         0.00851     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03995         0.02314         0.02386     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07973         0.02280         0.02322     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13718         0.04310         0.04399     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21374         0.08485         0.08687     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31034         0.13139         0.13450     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42757         0.22993         0.23601     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56562         0.32446         0.33314     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72416         0.45345         0.46577     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90233         0.62568         0.64281     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09900         0.38966         0.39354     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31307         0.54723         0.55365     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54279         0.75914         0.77074     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78630         0.95843         0.97397     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04197         1.44711         1.47541     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30828         1.74514         1.78036     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58343         2.10432         2.14811     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86549         2.55217         2.60661     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15259         1.32103         1.32454     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44340         1.66968         1.67760     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.73625         2.27122         2.29124     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.02982         2.67796         2.70435     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00107         0.00096         0.00097     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00088         0.00082         0.00084     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00052         0.00052         0.00053     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00669         0.00405         0.00403     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02606         0.01995         0.01995     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06350         0.05281         0.05288     5.00000e+09         0.01068     3.00690e-05         0.95970
