Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.21        135 
comp. 1      -9.2        196 
comp. 2      0.0       0.0
chi2/DOF: 0.9215
Reddening E(B-V): 0.141
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 21.28 s
Spec Norm factor: 32.4232
Spec Norm lambda: 5600.00
Mini: 1351022.0581
Mcor: 1293861.6772
++++++++++++++++++++++++++++++
Gas V= -9.20 and sigma= 195.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.70e+00
Hgamma 3.59e+00
Hbeta 5.19e+00
Halpha 4.27e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.93e-01
[HeI]5875 6.27e-01
[HeI]6678 0.00e+00
[OIII]4363 8.03e-01
[ClIII]5517 8.32e-01
[OIII]5007d 1.92e+00
[OI]6300d 0.00e+00
[NII]6583d 2.77e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00094         0.00030         0.00031     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01425         0.00467         0.00484     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04340         0.00965         0.00999     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09039         0.02159         0.02235     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15658         0.04190         0.04340     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24298         0.06740         0.06983     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35001         0.11142         0.11549     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47759         0.15784         0.16363     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62463         0.21560         0.22352     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78938         0.28750         0.29807     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97010         0.23798         0.24527     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16543         0.31488         0.32481     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37338         0.41712         0.43080     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59148         0.50632         0.52309     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81746         0.68099         0.70418     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04915         0.80630         0.83384     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28426         0.95067         0.98333     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.52070         1.11838         1.15681     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00945         0.00360         0.00369     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03923         0.01594         0.01633     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09800         0.05058         0.05195     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19173         0.10556         0.10846     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32424         0.19486         0.20030     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49726         0.33093         0.34023     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71113         0.24200         0.24458     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96612         0.38643         0.39124     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25967         0.59489         0.60440     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58841         0.81796         0.83180     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94954         1.32601         1.35288     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34015         1.69805         1.73353     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75614         2.15466         2.20103     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19237         2.72890         2.78905     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64375         1.46541         1.47032     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10668         1.91118         1.92157     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.57613         2.66984         2.69524     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.04784         3.21950         3.25348     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00329         0.00283         0.00287     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00356         0.00321         0.00326     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00347         0.00332         0.00338     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00257         0.00271         0.00275     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00094         0.00047         0.00047     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00048         0.00028         0.00028     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00043         0.00031         0.00031     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00001         0.00001         0.00001     5.00000e+09         0.01068     3.00690e-05         0.95970
