Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.04        140 
comp. 1      13.1        231 
comp. 2      0.0       0.0
chi2/DOF: 0.7591
Reddening E(B-V): 0.180
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 25.13 s
Spec Norm factor: 46.5817
Spec Norm lambda: 5600.00
Mini: 1874336.7224
Mcor: 1796073.0287
++++++++++++++++++++++++++++++
Gas V= 13.11 and sigma= 231.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.06e+00
Hdelta 7.30e+00
Hgamma 9.20e+00
Hbeta 1.13e+01
Halpha 1.96e+01
[SII]6716 1.26e+01
[SII]6731 1.05e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.97e-01
[HeI]5875 1.69e-01
[HeI]6678 0.00e+00
[OIII]4363 7.19e-02
[ClIII]5517 1.17e+00
[OIII]5007d 5.90e+00
[OI]6300d 2.92e+00
[NII]6583d 2.07e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00156         0.00040         0.00041     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00899         0.00238         0.00247     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02421         0.00733         0.00760     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04860         0.01521         0.01579     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08316         0.02699         0.02801     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12858         0.04361         0.04526     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18526         0.04267         0.04412     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25341         0.06269         0.06484     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33294         0.09226         0.09550     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42358         0.12167         0.12598     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52480         0.17300         0.17922     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63601         0.21767         0.22552     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75628         0.27032         0.28009     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88455         0.33362         0.34568     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01978         0.25907         0.26684     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16113         0.32487         0.33493     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30758         0.41126         0.42450     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45806         0.48037         0.49599     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61157         0.62532         0.64624     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76722         0.72010         0.74426     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92412         0.82926         0.85726     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08150         0.95635         0.98865     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00016         0.00008         0.00008     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00572         0.00305         0.00314     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02187         0.01259         0.01298     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05265         0.01496         0.01525     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10145         0.03168         0.03234     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17038         0.06723         0.06883     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26090         0.10979         0.11240     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37403         0.19990         0.20521     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.51025         0.29091         0.29873     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66944         0.41662         0.42800     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.85082         0.58636         0.60248     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05324         0.37116         0.37490     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27559         0.52836         0.53462     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51596         0.74138         0.75280     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77223         0.94507         0.96051     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04259         1.43870         1.46701     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32527         1.74725         1.78272     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61822         2.11963         2.16399     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.91919         2.58411         2.63954     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22602         1.34354         1.34726     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.53717         1.70467         1.71295     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.85071         2.32650         2.34727     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.16509         2.75094         2.77837     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00126         0.00112         0.00113     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00118         0.00110         0.00112     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00093         0.00092         0.00093     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00040         0.00044         0.00045     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00123         0.00074         0.00074     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01132         0.00862         0.00862     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03687         0.03048         0.03052     5.00000e+09         0.01068     3.00690e-05         0.95970
