Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.62        134 
comp. 1       182        750 
comp. 2      0.0       0.0
chi2/DOF: 0.814
Reddening E(B-V): 0.171
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 29.85 s
Spec Norm factor: 33.0078
Spec Norm lambda: 5600.00
Mini: 1350564.0229
Mcor: 1293788.2868
++++++++++++++++++++++++++++++
Gas V= 182.34 and sigma= 750.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.86e-01
Hgamma 1.93e+00
Hbeta 2.68e+00
Halpha 9.68e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.39e-01
[HeI]5875 1.13e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.73e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00132         0.00039         0.00041     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01112         0.00342         0.00355     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03201         0.01022         0.01061     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06541         0.02182         0.02265     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11246         0.02547         0.02635     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17410         0.04235         0.04382     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25082         0.06835         0.07077     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34270         0.09680         0.10026     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44943         0.14570         0.15098     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57045         0.19199         0.19898     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70466         0.24769         0.25672     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85067         0.31552         0.32703     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00712         0.25160         0.25923     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17291         0.32272         0.33281     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34662         0.41651         0.43005     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52662         0.49461         0.51085     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71142         0.65304         0.67509     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89964         0.76121         0.78699     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08989         0.88575         0.91593     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28091         1.03059         1.06570     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00024         0.00014         0.00014     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00718         0.00201         0.00204     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02890         0.00887         0.00906     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07099         0.02755         0.02821     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13735         0.05684         0.05820     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23101         0.12142         0.12468     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35411         0.19854         0.20393     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50769         0.31072         0.31929     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69162         0.46873         0.48177     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90500         0.31363         0.31688     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14693         0.46719         0.47286     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41506         0.68056         0.69124     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70666         0.89500         0.90989     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01939         1.39875         1.42670     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35094         1.73722         1.77302     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69841         2.14829         2.19390     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05842         2.66243         2.72035     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.42770         1.40385         1.40815     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80390         1.80280         1.81209     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18396         2.48589         2.50883     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.56536         2.96527         2.99573     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00193         0.00169         0.00171     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00207         0.00190         0.00193     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00200         0.00195         0.00198     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00144         0.00155         0.00157     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00232         0.00189         0.00189     5.00000e+09         0.01068     3.00690e-05         0.95970
