Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.71       7.69 
comp. 1      20.2        136 
comp. 2      0.0       0.0
chi2/DOF: 0.8866
Reddening E(B-V): 0.254
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 16.08 s
Spec Norm factor: 33.5849
Spec Norm lambda: 5600.00
Mini: 1316313.5499
Mcor: 1261999.3460
++++++++++++++++++++++++++++++
Gas V= 20.25 and sigma= 136.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.54e-01
Hdelta 2.90e+00
Hgamma 4.30e+00
Hbeta 4.82e+00
Halpha 1.15e+01
[SII]6716 3.77e+00
[SII]6731 4.04e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 8.21e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.75e-01
[HeI]5875 9.49e-01
[HeI]6678 0.00e+00
[OIII]4363 1.50e+00
[ClIII]5517 1.97e+00
[OIII]5007d 5.54e+00
[OI]6300d 3.77e-01
[NII]6583d 8.23e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00247         0.00076         0.00079     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00916         0.00206         0.00213     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02095         0.00506         0.00524     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03861         0.01018         0.01056     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06284         0.01708         0.01770     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.09415         0.02926         0.03034     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.13294         0.04272         0.04431     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.17935         0.05977         0.06199     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.23335         0.08126         0.08428     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.29475         0.06970         0.07203     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.36334         0.09227         0.09540     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.43876         0.12482         0.12914     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52062         0.15353         0.15888     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60847         0.20593         0.21322     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70184         0.24660         0.25536     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80012         0.29361         0.30407     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90267         0.34952         0.36198     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00885         0.26312         0.27087     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11818         0.32119         0.33096     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.23006         0.39718         0.40976     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.34392         0.45456         0.46910     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.45926         0.58130         0.60044     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.57559         0.65911         0.68088     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.69251         0.74887         0.77375     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.80964         0.85359         0.88196     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00093         0.00035         0.00036     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00668         0.00264         0.00271     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02025         0.00976         0.01005     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04384         0.02246         0.02313     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.07921         0.04333         0.04464     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.12770         0.07550         0.07779     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.19031         0.05553         0.05654     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.26788         0.08587         0.08762     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.36063         0.14608         0.14949     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.46849         0.20240         0.20710     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.59122         0.32440         0.33285     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.72836         0.42632         0.43755     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.87924         0.56177         0.57680     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.04298         0.73794         0.75784     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.21864         0.44088         0.44510     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40533         0.59760         0.60438     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60181         0.80424         0.81620     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80680         0.98917         1.00481     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01915         1.46007         1.48804     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.23779         1.72630         1.76044     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.46155         2.04587         2.08762     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.68924         2.44396         2.49511     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.91977         1.24839         1.25120     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.15234         1.55968         1.56645     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.38603         2.10025         2.11791     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.62010         2.45468         2.47788     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00259         0.00264         0.00268     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01199         0.01344         0.01365     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03242         0.01718         0.01705     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.06776         0.04186         0.04164     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.12082         0.09437         0.09436     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.19364         0.16431         0.16448     5.00000e+09         0.01068     3.00690e-05         0.95970
