Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.8       7.69 
comp. 1     -13.3        111 
comp. 2      0.0       0.0
chi2/DOF: 0.8242
Reddening E(B-V): 0.497
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 12.44 s
Spec Norm factor: 11.4053
Spec Norm lambda: 5600.00
Mini: 281528.2763
Mcor: 273311.7077
++++++++++++++++++++++++++++++
Gas V= -13.35 and sigma= 110.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.84e+00
Hgamma 1.84e+00
Hbeta 4.00e+00
Halpha 4.02e+00
[SII]6716 5.11e-01
[SII]6731 6.42e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.27e+00
[HeI]4143 0.00e+00
[HeI]4471 9.75e-01
[HeI]5875 8.94e-01
[HeI]6678 0.00e+00
[OIII]4363 3.39e-01
[ClIII]5517 0.00e+00
[OIII]5007d 2.56e+00
[OI]6300d 0.00e+00
[NII]6583d 2.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.01475         0.00486         0.00500     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.03019         0.01054         0.01084     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.04674         0.01597         0.01642     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.06467         0.02313         0.02379     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.08415         0.03091         0.03179     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.10532         0.04046         0.04161     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.12832         0.05462         0.05617     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.15333         0.04869         0.05003     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.18043         0.06220         0.06391     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.20963         0.07522         0.07730     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.24084         0.08754         0.08997     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.27392         0.10722         0.11019     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.30868         0.12538         0.12885     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.34493         0.14715         0.15123     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.38253         0.17112         0.17584     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.42135         0.14089         0.14462     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.46127         0.16577         0.17017     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.50211         0.18790         0.19291     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.54367         0.20773         0.21327     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.58574         0.24690         0.25351     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.62812         0.27423         0.28157     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.67064         0.30439         0.31254     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.71315         0.33503         0.34400     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.75555         0.26157         0.26833     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.79786         0.29550         0.30316     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.84007         0.32382         0.33225     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.88221         0.34956         0.35866     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         1.01731         0.44710         0.45884     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.98493         0.44642         0.45814     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.95284         0.44731         0.45905     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.92130         0.44849         0.46027     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.89056         0.31795         0.32528     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.86079         0.33009         0.33777     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.83213         0.34846         0.35668     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.80473         0.34724         0.35549     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.77878         0.38427         0.39356     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.75446         0.38496         0.39427     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.73189         0.38726         0.39667     2.00000e+08         0.03457     7.65637e-05         0.99440
