Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.34       7.69 
comp. 1      11.6        161 
comp. 2      0.0       0.0
chi2/DOF: 2.709
Reddening E(B-V): 0.465
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 10.03 s
Spec Norm factor: 45.0658
Spec Norm lambda: 5600.00
Mini: 1128931.1507
Mcor: 1095548.2358
++++++++++++++++++++++++++++++
Gas V= 11.55 and sigma= 160.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.84e+00
Hgamma 9.06e+00
Hbeta 1.22e+01
Halpha 1.13e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.32e+00
[HeI]5875 1.74e+00
[HeI]6678 0.00e+00
[OIII]4363 2.05e+00
[ClIII]5517 2.09e+00
[OIII]5007d 6.41e+00
[OI]6300d 0.00e+00
[NII]6583d 7.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.01560         0.00506         0.00521     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.03168         0.01090         0.01122     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.04856         0.01635         0.01682     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.06643         0.02342         0.02409     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.08543         0.03092         0.03182     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.10566         0.04000         0.04115     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.12722         0.05336         0.05489     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.15023         0.04701         0.04832     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.17475         0.05936         0.06102     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.20079         0.07100         0.07299     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.22829         0.08176         0.08406     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.25713         0.09917         0.10196     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.28718         0.11494         0.11817     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.31832         0.13381         0.13757     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.35044         0.15447         0.15879     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.38343         0.12633         0.12973     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.41720         0.14774         0.15172     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.45163         0.16654         0.17104     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.48656         0.18319         0.18814     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.52184         0.21674         0.22263     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.55734         0.23976         0.24628     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.59293         0.26518         0.27239     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.62852         0.29095         0.29886     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.66403         0.22652         0.23247     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.69946         0.25527         0.26199     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.73484         0.27911         0.28649     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.77016         0.30070         0.30865     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         1.01626         0.44010         0.45184     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.98608         0.44040         0.45214     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.95610         0.44227         0.45406     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.92653         0.44443         0.45628     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.89752         0.31575         0.32316     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.86922         0.32844         0.33622     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.84172         0.34732         0.35565     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.81512         0.34657         0.35495     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.78955         0.38388         0.39333     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.76515         0.38470         0.39416     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.74197         0.38685         0.39641     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.72003         0.39230         0.40199     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.69931         0.25873         0.26416     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.67984         0.27013         0.27591     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.66158         0.29447         0.30099     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.64451         0.29736         0.30403     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.62862         0.33285         0.34049     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61389         0.33747         0.34525     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.60030         0.34465         0.35263     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.58775         0.35607         0.36432     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.57615         0.23510         0.23912     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.56546         0.25412         0.25870     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.55556         0.28066         0.28606     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.54631         0.28910         0.29475     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.53760         0.33506         0.34192     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.52932         0.34644         0.35357     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.52130         0.36088         0.36838     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.51339         0.37888         0.38676     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         2.03269         0.93394         0.94575     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         1.95657         0.99387         1.00756     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         1.88046         1.09591         1.11304     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         1.80443         1.11328         1.13114     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         1.72857         1.30338         1.32617     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.65297         1.32473         1.34817     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.57774         1.35030         1.37447     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.50297         1.39016         1.41519     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.42881         0.65227         0.65615     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.35548         0.67984         0.68535     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.28309         0.81318         0.82212     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.21171         0.81901         0.82794     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.14147         0.97991         0.99331     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.07247         0.98213         0.99586     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.00480         1.00444         1.01890     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.93853         1.03892         1.05409     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87372         0.49455         0.49327     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.81050         0.53924         0.53878     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.74889         0.58828         0.58984     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.68888         0.59006         0.59217     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.63044         0.71325         0.71815     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.57355         0.69225         0.69744     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.51813         0.67375         0.67922     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.46402         0.65978         0.66547     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.41106         0.27498         0.27228     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.35904         0.27794         0.27578     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.30768         0.29859         0.29747     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.25661         0.27224         0.27150     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         3.04926         4.35936         4.36462     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         2.92707         4.39437         4.40238     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         2.80477         4.46567         4.47704     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         2.68225         4.70520         4.72009     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         2.55949         2.12237         2.08075     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         2.43659         2.35497         2.31461     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         2.31363         2.82758         2.79311     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.19072         2.90836         2.87620     5.00000e+09         0.01068     3.00690e-05         0.95970
