Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.6       7.69 
comp. 1      15.5        212 
comp. 2      0.0       0.0
chi2/DOF: 0.8427
Reddening E(B-V): 0.218
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 12.26 s
Spec Norm factor: 67.3064
Spec Norm lambda: 5600.00
Mini: 2439102.4131
Mcor: 2342571.0189
++++++++++++++++++++++++++++++
Gas V= 15.45 and sigma= 211.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.78e+00
Hgamma 6.46e+00
Hbeta 1.12e+01
Halpha 4.28e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.52e+00
[HeI]5875 3.70e+00
[HeI]6678 2.35e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.86e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.04385         0.01354         0.01404     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.08775         0.02806         0.02911     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.13169         0.04367         0.04530     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.17565         0.04272         0.04417     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.21963         0.05737         0.05934     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.26362         0.07519         0.07780     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.30761         0.09041         0.09356     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.35163         0.11818         0.12235     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.39569         0.13752         0.14237     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.43979         0.15851         0.16411     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.48392         0.18226         0.18871     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.52807         0.13505         0.13933     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.57225         0.15718         0.16222     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.61645         0.18967         0.19589     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.66066         0.21071         0.21768     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.70489         0.25800         0.26668     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.74915         0.28468         0.29428     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79345         0.31490         0.32555     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83778         0.35085         0.36271     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.88213         0.24883         0.25571     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.92654         0.28784         0.29608     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.97098         0.33909         0.34922     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.01546         0.37147         0.38268     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.05997         0.45667         0.47088     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.10451         0.49972         0.51532     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.14908         0.54988         0.56715     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.19365         0.60895         0.62808     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.08779         0.03083         0.03158     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.17562         0.07075         0.07261     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.26349         0.11238         0.11537     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.35141         0.18317         0.18831     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.43935         0.24340         0.25029     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.52732         0.31197         0.32087     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.61532         0.39342         0.40468     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.70334         0.22195         0.22560     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.79146         0.27440         0.27951     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.87965         0.38538         0.39368     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.96791         0.45225         0.46194     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.05622         0.62680         0.64199     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.14457         0.72456         0.74235     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.23296         0.85201         0.87328     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.32138         1.01114         1.03659     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.40982         0.55164         0.55593     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.49835         0.68911         0.69569     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58694         0.86174         0.87302     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67560         0.99214         1.00606     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.76433         1.37983         1.40379     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.85313         1.54612         1.57394     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.94201         1.74567         1.77816     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.03095         1.99621         2.03440     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.11994         0.98032         0.98080     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.20901         1.18206         1.18511     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.29812         1.54168         1.55191     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.38725         1.75070         1.76415     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00004         0.00004         0.00004     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.13179         0.13677         0.13845     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.26355         0.29007         0.29383     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.39534         0.47940         0.48592     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.52717         0.30218         0.29934     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.65907         0.44033         0.43730     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.79103         0.66828         0.66701     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.92303         0.84708         0.84644     5.00000e+09         0.01068     3.00690e-05         0.95970
