Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.6       7.69 
comp. 1      2.71        124 
comp. 2      0.0       0.0
chi2/DOF: 0.9432
Reddening E(B-V): 0.340
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 9.92 s
Spec Norm factor: 24.0788
Spec Norm lambda: 5600.00
Mini: 729557.5338
Mcor: 704396.8923
++++++++++++++++++++++++++++++
Gas V= 2.71 and sigma= 124.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.69e+00
Hgamma 3.76e+00
Hbeta 4.01e+00
Halpha 4.23e+00
[SII]6716 2.75e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.90e-01
[HeI]4143 0.00e+00
[HeI]4471 1.00e+00
[HeI]5875 1.59e+00
[HeI]6678 0.00e+00
[OIII]4363 1.78e+00
[ClIII]5517 2.01e+00
[OIII]5007d 1.89e+00
[OI]6300d 0.00e+00
[NII]6583d 2.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.83148         0.29771         0.30721     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.81627         0.30141         0.31102     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.80100         0.30634         0.31611     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.78556         0.31155         0.32148     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.76990         0.22394         0.23036     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.75396         0.23555         0.24235     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.73766         0.25166         0.25901     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.72096         0.25344         0.26089     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.70389         0.28296         0.29139     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.68653         0.28538         0.29389     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.66884         0.28832         0.29695     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.65077         0.29315         0.30192     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.63228         0.19341         0.19848     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.61346         0.20153         0.20690     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.59427         0.21870         0.22467     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.57472         0.21924         0.22529     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55488         0.24292         0.24976     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53484         0.24309         0.24996     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.51466         0.24430         0.25123     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.49433         0.24760         0.25462     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.47387         0.15987         0.16343     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.45348         0.16850         0.17241     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.43315         0.18092         0.18534     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.41287         0.18064         0.18511     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.39268         0.20235         0.20754     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.37259         0.20162         0.20682     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.35258         0.20180         0.20704     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.33259         0.20294         0.20821     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         1.66349         0.63192         0.64317     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         1.63302         0.68584         0.69883     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         1.60241         0.77211         0.78817     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         1.57149         0.80163         0.81864     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         1.54015         0.96015         0.98192     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.50823         0.99937         1.02223     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.47563         1.04416         1.06826     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.44225         1.10294         1.12851     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.40808         0.53146         0.53735     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.37334         0.56949         0.57703     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.33793         0.70107         0.71239     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.30176         0.72748         0.73915     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.26483         0.89774         0.91465     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.22716         0.92913         0.94692     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.18876         0.98250         1.00172     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.14964         1.05219         1.07299     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10989         0.51942         0.52071     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06980         0.58847         0.59096     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.02940         0.66857         0.67375     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.98873         0.70021         0.70630     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.94792         0.88668         0.89733     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.90712         0.90522         0.91665     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.86640         0.93149         0.94383     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.82578         0.97078         0.98414     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.78529         0.43433         0.43226     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.74503         0.47683         0.47554     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.70491         0.56559         0.56635     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.66484         0.58315         0.58454     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         2.49595         2.95025         2.96885     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         2.45010         3.04118         3.06225     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         2.40405         3.16467         3.18889     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         2.35753         3.41926         3.44755     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         2.31034         1.58394         1.56079     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         2.26238         1.80786         1.78593     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         2.21349         2.23663         2.22062     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.16351         2.37474         2.36044     5.00000e+09         0.01068     3.00690e-05         0.95970
