Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.513        123 
comp. 1      13.8        154 
comp. 2      0.0       0.0
chi2/DOF: 1.206
Reddening E(B-V): 0.243
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 17.98 s
Spec Norm factor: 56.3458
Spec Norm lambda: 5600.00
Mini: 2239970.5661
Mcor: 2146936.8977
++++++++++++++++++++++++++++++
Gas V= 13.84 and sigma= 154.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.16e+00
Hgamma 5.73e+00
Hbeta 1.03e+01
Halpha 1.20e+01
[SII]6716 2.41e+00
[SII]6731 1.44e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.01e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.25e+00
[OIII]5007d 1.23e+00
[OI]6300d 0.00e+00
[NII]6583d 5.21e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00021         0.00005         0.00005     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00410         0.00098         0.00101     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01350         0.00351         0.00364     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02963         0.00794         0.00823     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05343         0.01637         0.01698     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08574         0.02717         0.02818     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12709         0.04176         0.04332     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17776         0.06103         0.06332     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23783         0.05545         0.05732     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30723         0.07693         0.07955     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38573         0.10819         0.11196     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47294         0.13750         0.14234     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56835         0.18963         0.19641     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67138         0.23257         0.24090     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78128         0.28265         0.29280     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89719         0.34250         0.35481     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01831         0.26184         0.26964     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14396         0.32396         0.33391     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27338         0.40537         0.41833     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40573         0.46877         0.48390     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54029         0.60493         0.62502     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67639         0.69140         0.71443     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.81338         0.79104         0.81756     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.95071         0.90717         0.93758     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00177         0.00084         0.00087     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01042         0.00526         0.00542     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02961         0.01597         0.01646     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06200         0.03614         0.03724     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10961         0.03153         0.03211     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17422         0.05506         0.05620     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25682         0.10256         0.10499     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35797         0.15247         0.15605     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.47795         0.25855         0.26536     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.61671         0.35588         0.36536     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77378         0.48742         0.50061     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94828         0.66147         0.67951     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13908         0.40629         0.41029     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34511         0.56393         0.57048     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56479         0.77457         0.78632     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79644         0.96964         0.98525     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03861         1.45336         1.48161     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28990         1.74160         1.77655     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54875         2.08849         2.13170     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.81348         2.52083         2.57431     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.08249         1.29938         1.30268     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.35459         1.63635         1.64392     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.62842         2.21886         2.23815     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.90283         2.60908         2.63449     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00076         0.00069         0.00069     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00039         0.00037         0.00038     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00393         0.00206         0.00204     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01791         0.01091         0.01086     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04718         0.03633         0.03634     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09597         0.08028         0.08038     5.00000e+09         0.01068     3.00690e-05         0.95970
