Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.9        105 
comp. 1       162        596 
comp. 2      0.0       0.0
chi2/DOF: 0.5962
Reddening E(B-V): 0.108
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 14.61 s
Spec Norm factor: 14.9402
Spec Norm lambda: 5600.00
Mini: 620119.7768
Mcor: 593914.9346
++++++++++++++++++++++++++++++
Gas V= 161.88 and sigma= 595.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.08e+00
Hgamma 1.14e+00
Hbeta 1.02e+00
Halpha 4.40e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 3.23e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.88e-02
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.96e-01
[OIII]5007d 9.41e-01
[OI]6300d 1.54e-01
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00444         0.00140         0.00145     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02201         0.00724         0.00751     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05538         0.01237         0.01279     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10606         0.02543         0.02632     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17514         0.04705         0.04873     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26343         0.07335         0.07599     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37119         0.11862         0.12295     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49823         0.16530         0.17135     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64340         0.22294         0.23112     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80491         0.29430         0.30510     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98100         0.24160         0.24898     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17018         0.31739         0.32739     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37049         0.41786         0.43154     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57963         0.50451         0.52119     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79559         0.67542         0.69838     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.01641         0.79651         0.82367     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.24014         0.93593         0.96804     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.46498         1.09792         1.13558     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00237         0.00072         0.00073     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01750         0.00670         0.00686     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05494         0.02241         0.02296     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.12186         0.06313         0.06485     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.22299         0.12324         0.12662     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.36129         0.21798         0.22404     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53803         0.35945         0.36953     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.75330         0.25734         0.26007     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00712         0.40440         0.40941     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.29690         0.61486         0.62465     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61924         0.83708         0.85121     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97117         1.34594         1.37314     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34954         1.71149         1.74716     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75022         2.15841         2.20474     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16845         2.71900         2.77878     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.59970         1.45333         1.45812     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.04081         1.88784         1.89801     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.48744         2.62829         2.65315     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.93598         3.16040         3.19359     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00323         0.00279         0.00283     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00341         0.00309         0.00314     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00332         0.00319         0.00324     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00260         0.00275         0.00280     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00133         0.00067         0.00066     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00094         0.00055         0.00055     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00068         0.00050         0.00050     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
