Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.6       7.69 
comp. 1      15.4        171 
comp. 2      0.0       0.0
chi2/DOF: 1.128
Reddening E(B-V): 0.246
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 9.92 s
Spec Norm factor: 29.8172
Spec Norm lambda: 5600.00
Mini: 1037170.3281
Mcor: 997239.2237
++++++++++++++++++++++++++++++
Gas V= 15.38 and sigma= 170.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.65e+00
Hdelta 2.39e+00
Hgamma 4.68e+00
Hbeta 5.70e+00
Halpha 3.59e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.46e-01
[HeI]5875 5.15e-01
[HeI]6678 0.00e+00
[OIII]4363 3.09e-01
[ClIII]5517 1.76e+00
[OIII]5007d 2.28e+00
[OI]6300d 0.00e+00
[NII]6583d 1.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.18468         0.05760         0.05968     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.21795         0.07010         0.07264     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.25112         0.08366         0.08668     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.28407         0.09813         0.10168     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.31671         0.08024         0.08289     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.34897         0.09496         0.09811     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.38076         0.11315         0.11694     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.41202         0.12616         0.13041     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.44279         0.15504         0.16033     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.47320         0.17134         0.17718     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.50322         0.18895         0.19542     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.53276         0.20905         0.21620     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.56180         0.14969         0.15425     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.59045         0.16896         0.17418     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.61869         0.19832         0.20459     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.64651         0.21482         0.22168     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.67403         0.25703         0.26537     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70138         0.27767         0.28671     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72863         0.30126         0.31110     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.75578         0.32974         0.34051     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.78287         0.23006         0.23616     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.81016         0.26221         0.26941     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.83765         0.30476         0.31351     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.86532         0.32978         0.33935     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.89320         0.40091         0.41292     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.92130         0.43426         0.44731     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.94954         0.47339         0.48772     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.97783         0.51970         0.53543     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.37006         0.12245         0.12515     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.43652         0.15969         0.16339     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.50278         0.21102         0.21631     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.56860         0.25265         0.25908     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.63386         0.34420         0.35347     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.69834         0.40306         0.41400     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.76191         0.46961         0.48245     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.82446         0.54919         0.56426     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.88596         0.29127         0.29573     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.94676         0.34197         0.34795     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.00677         0.45951         0.46888     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.06581         0.51881         0.52934     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.12395         0.69488         0.71092     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.18121         0.77902         0.79725     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.23764         0.89100         0.91222     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.29328         1.03101         1.05578     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.34823         0.54960         0.55325     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40291         0.67220         0.67786     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45737         0.82447         0.83433     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.51167         0.93250         0.94453     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.56598         1.27592         1.29662     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.62053         1.40860         1.43233     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.67544         1.56902         1.59644     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.73069         1.77222         1.80411     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.78631         0.86058         0.86004     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         1.84238         1.02710         1.02860     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         1.89873         1.32701         1.33433     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         1.95518         1.49380         1.50359     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.55606         0.57252         0.57853     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.65554         0.70876         0.71665     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.75473         0.86540         0.87566     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.85327         1.07797         1.09142     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.95090         0.56786         0.56189     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         1.04751         0.72912         0.72328     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         1.14288         1.00591         1.00287     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         1.23683         1.18252         1.18031     5.00000e+09         0.01068     3.00690e-05         0.95970
