Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.46        142 
comp. 1      -118        371 
comp. 2      0.0       0.0
chi2/DOF: 0.5849
Reddening E(B-V): 0.131
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 12.03 s
Spec Norm factor: 30.9073
Spec Norm lambda: 5600.00
Mini: 1246125.8860
Mcor: 1194049.6853
++++++++++++++++++++++++++++++
Gas V= -118.01 and sigma= 370.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.84e+00
Hgamma 2.68e+00
Hbeta 3.01e+00
Halpha 1.70e+00
[SII]6716 3.23e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 4.33e-01
[NIII]3967 0.00e+00
[HeI]4026 3.07e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.69e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.53e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.49e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00061         0.00016         0.00016     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00667         0.00176         0.00183     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02042         0.00617         0.00640     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04335         0.01354         0.01405     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07655         0.02480         0.02573     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12078         0.04089         0.04243     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17656         0.04059         0.04197     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24419         0.06029         0.06236     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32366         0.08951         0.09266     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41468         0.11888         0.12309     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51675         0.17001         0.17612     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62922         0.21491         0.22267     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75114         0.26795         0.27765     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88144         0.33178         0.34379     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01907         0.25837         0.26613     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16318         0.32479         0.33486     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31271         0.41205         0.42533     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46651         0.48219         0.49789     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62354         0.62870         0.64976     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78282         0.72500         0.74936     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.94344         0.83591         0.86416     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.10455         0.96501         0.99763     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00366         0.00195         0.00201     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01723         0.00990         0.01021     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04516         0.01281         0.01305     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09106         0.02838         0.02897     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15727         0.06193         0.06341     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24542         0.10307         0.10552     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35675         0.19029         0.19535     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49194         0.27991         0.28744     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65097         0.40432         0.41537     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83312         0.57301         0.58879     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03721         0.36478         0.36847     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26209         0.52172         0.52792     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50577         0.73493         0.74627     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76612         0.93993         0.95532     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04127         1.43489         1.46318     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32946         1.74689         1.78242     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62855         2.12373         2.16826     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93617         2.59394         2.64968     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.25004         1.35084         1.35463     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.56849         1.71633         1.72473     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.88948         2.34522         2.36624     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.21134         2.77592         2.80371     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00121         0.00108         0.00109     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00126         0.00117         0.00119     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00114         0.00113         0.00114     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00067         0.00073         0.00074     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00015         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00784         0.00595         0.00595     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02989         0.02465         0.02469     5.00000e+09         0.01068     3.00690e-05         0.95970
