Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.7        108 
comp. 1       197        645 
comp. 2      0.0       0.0
chi2/DOF: 0.7983
Reddening E(B-V): 0.181
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 16.88 s
Spec Norm factor: 18.7260
Spec Norm lambda: 5600.00
Mini: 763519.1334
Mcor: 731466.9816
++++++++++++++++++++++++++++++
Gas V= 196.67 and sigma= 644.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.21e-02
Hgamma 2.50e+00
Hbeta 6.35e-01
Halpha 5.10e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.34e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.29e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00488         0.00146         0.00151     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01849         0.00571         0.00593     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04278         0.01370         0.01422     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07906         0.02647         0.02747     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12841         0.02919         0.03019     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19164         0.04678         0.04841     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26916         0.07361         0.07621     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36096         0.10232         0.10597     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46662         0.15180         0.15729     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58553         0.19776         0.20494     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71663         0.25278         0.26198     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85865         0.31960         0.33123     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01037         0.25331         0.26097     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17074         0.32326         0.33334     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33849         0.41545         0.42893     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51215         0.49165         0.50775     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69032         0.64726         0.66907     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87170         0.75265         0.77809     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05497         0.87402         0.90374     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23897         1.01519         1.04972     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00230         0.00131         0.00135     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01435         0.00403         0.00410     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04254         0.01311         0.01339     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09113         0.03548         0.03634     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16327         0.06780         0.06943     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26155         0.13795         0.14165     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38786         0.21822         0.22414     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54304         0.33352         0.34271     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72683         0.49433         0.50804     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93818         0.32627         0.32963     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17600         0.48071         0.48652     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43799         0.69402         0.70487     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72166         0.90604         0.92106     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02486         1.40748         1.43551     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34554         1.73933         1.77506     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68113         2.14204         2.18738     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02855         2.64570         2.70309     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38474         1.39113         1.39531     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74741         1.78227         1.79135     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.11371         2.45275         2.47523     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.48129         2.92090         2.95072     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00147         0.00129         0.00131     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00166         0.00153         0.00155     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00165         0.00162         0.00164     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00119         0.00128         0.00130     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00030         0.00015         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00616         0.00503         0.00504     5.00000e+09         0.01068     3.00690e-05         0.95970
