Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.82        124 
comp. 1      -172      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7372
Reddening E(B-V): 0.198
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 40.57 s
Spec Norm factor: 16.8902
Spec Norm lambda: 5600.00
Mini: 699889.9008
Mcor: 670333.9621
++++++++++++++++++++++++++++++
Gas V= -171.85 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.14e+00
Hbeta 1.63e+00
Halpha 3.01e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.27e-01
[HeI]5875 7.05e-01
[HeI]6678 5.00e-02
[OIII]4363 0.00e+00
[ClIII]5517 9.69e-01
[OIII]5007d 2.75e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00741         0.00234         0.00243     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02776         0.00914         0.00949     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06325         0.01415         0.01464     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11552         0.02775         0.02872     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18568         0.04996         0.05174     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27443         0.07654         0.07930     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38192         0.12225         0.12671     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50789         0.16879         0.17496     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65124         0.22603         0.23432     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81030         0.29676         0.30765     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98346         0.24260         0.25001     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16947         0.31773         0.32772     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36654         0.41736         0.43101     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57250         0.50307         0.51969     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78535         0.67269         0.69553     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00314         0.79259         0.81960     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.22391         0.93070         0.96261     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.44581         1.09120         1.12860     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00433         0.00131         0.00134     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02330         0.00893         0.00914     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06508         0.02659         0.02724     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13587         0.07051         0.07242     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24011         0.13293         0.13657     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.38056         0.22998         0.23638     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55827         0.37360         0.38407     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77311         0.26455         0.26735     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.02492         0.41224         0.41733     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31116         0.62265         0.63256     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62864         0.84335         0.85755     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97471         1.35061         1.37787     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34670         1.71228         1.74791     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74091         2.15469         2.20088     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15285         2.71013         2.76963     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.57803         1.44699         1.45172     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.01324         1.87810         1.88816     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.45411         2.61313         2.63776     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.89695         3.14065         3.17354     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00281         0.00243         0.00246     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00304         0.00276         0.00280     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00296         0.00285         0.00289     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00216         0.00229         0.00233     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00071         0.00035         0.00035     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00018         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00006         0.00004         0.00004     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
