Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.82        177 
comp. 1     -23.9        228 
comp. 2      0.0       0.0
chi2/DOF: 1.101
Reddening E(B-V): 0.263
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 10.85 s
Spec Norm factor: 44.3441
Spec Norm lambda: 5600.00
Mini: 1793106.8909
Mcor: 1718081.0953
++++++++++++++++++++++++++++++
Gas V= -23.86 and sigma= 228.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.70e-02
Hdelta 2.94e+00
Hgamma 5.66e+00
Hbeta 7.00e+00
Halpha 8.91e+00
[SII]6716 3.20e+00
[SII]6731 1.91e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.60e-01
[HeI]5875 1.02e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.56e-01
[OIII]5007d 4.63e+00
[OI]6300d 0.00e+00
[NII]6583d 7.59e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00404         0.00106         0.00110     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01541         0.00464         0.00482     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03599         0.01121         0.01163     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06702         0.02165         0.02247     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10942         0.03693         0.03833     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16380         0.03754         0.03882     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23055         0.05675         0.05871     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30971         0.08540         0.08841     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40108         0.11464         0.11871     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50420         0.16539         0.17135     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61844         0.21062         0.21823     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74284         0.26421         0.27379     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87624         0.32886         0.34079     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01753         0.25723         0.26497     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16578         0.32457         0.33464     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31988         0.41309         0.42643     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47861         0.48475         0.50056     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64086         0.63356         0.65481     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80559         0.73212         0.75675     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97179         0.84563         0.87426     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13854         0.97774         1.01084     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00186         0.00099         0.00102     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01198         0.00686         0.00708     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03554         0.01005         0.01024     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07686         0.02388         0.02438     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13875         0.05448         0.05578     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22317         0.09345         0.09568     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33164         0.17638         0.18108     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46503         0.26382         0.27094     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62349         0.38612         0.39669     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80638         0.55300         0.56826     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01258         0.35508         0.35869     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24101         0.51151         0.51762     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48960         0.72492         0.73614     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75611         0.93187         0.94718     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03855         1.42880         1.45704     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33503         1.74596         1.78156     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64328         2.12940         2.17416     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96077         2.60805         2.66423     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.28507         1.36141         1.36531     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.61437         1.73332         1.74190     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.94647         2.37264         2.39404     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.27954         2.81264         2.84095     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00139         0.00123         0.00124     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00144         0.00134         0.00136     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00131         0.00129         0.00131     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00079         0.00086         0.00087     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00487         0.00369         0.00369     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02207         0.01815         0.01818     5.00000e+09         0.01068     3.00690e-05         0.95970
