Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.22        142 
comp. 1     -10.4        161 
comp. 2      0.0       0.0
chi2/DOF: 0.577
Reddening E(B-V): 0.096
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 20.76 s
Spec Norm factor: 75.3767
Spec Norm lambda: 5600.00
Mini: 3016098.2836
Mcor: 2890461.4392
++++++++++++++++++++++++++++++
Gas V= -10.38 and sigma= 161.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.97e+00
Hdelta 4.14e+00
Hgamma 6.31e+00
Hbeta 7.55e+00
Halpha 1.89e+01
[SII]6716 1.37e+01
[SII]6731 9.05e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.01e+00
[HeI]6678 6.73e-01
[OIII]4363 2.88e-01
[ClIII]5517 1.52e+00
[OIII]5007d 1.74e+01
[OI]6300d 3.30e+00
[NII]6583d 2.54e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00034         0.00008         0.00008     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00522         0.00135         0.00140     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01665         0.00443         0.00460     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03595         0.01094         0.01135     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06425         0.02023         0.02098     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10234         0.03341         0.03466     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15068         0.05140         0.05333     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20945         0.04851         0.05016     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27868         0.06932         0.07170     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35816         0.09980         0.10330     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44755         0.12927         0.13384     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54634         0.18111         0.18760     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65396         0.22507         0.23316     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76954         0.27660         0.28657     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89209         0.33835         0.35055     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02066         0.26074         0.26854     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15449         0.32482         0.33484     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29268         0.40885         0.42197     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43427         0.47518         0.49058     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57844         0.61589         0.63643     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72440         0.70658         0.73022     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87141         0.81105         0.83835     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01881         0.93274         0.96414     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00271         0.00136         0.00140     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01375         0.00736         0.00759     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03711         0.02149         0.02215     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07576         0.02165         0.02206     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13231         0.04155         0.04241     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20832         0.08266         0.08462     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30472         0.12895         0.13200     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42209         0.22685         0.23285     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56049         0.32134         0.32994     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71955         0.45032         0.46256     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89841         0.62262         0.63968     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09594         0.38837         0.39224     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31108         0.54610         0.55251     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54206         0.75837         0.76997     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78694         0.95825         0.97380     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04403         1.44777         1.47610     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31169         1.74676         1.78204     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58809         2.10695         2.15083     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.87125         2.55590         2.61045     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15937         1.32315         1.32667     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.45111         1.67251         1.68046     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.74486         2.27521         2.29528     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.03930         2.68279         2.70926     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00121         0.00109         0.00110     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00098         0.00093         0.00094     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00058         0.00057         0.00058     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00593         0.00359         0.00357     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02392         0.01830         0.01830     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05967         0.04959         0.04966     5.00000e+09         0.01068     3.00690e-05         0.95970
