Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        17       7.69 
comp. 1      11.9        116 
comp. 2      0.0       0.0
chi2/DOF: 0.9028
Reddening E(B-V): 0.256
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 16.49 s
Spec Norm factor: 28.1003
Spec Norm lambda: 5600.00
Mini: 1119077.6843
Mcor: 1072558.5780
++++++++++++++++++++++++++++++
Gas V= 11.91 and sigma= 115.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.14e+00
Hdelta 3.92e+00
Hgamma 3.44e+00
Hbeta 5.39e+00
Halpha 8.63e+00
[SII]6716 1.72e+00
[SII]6731 1.53e+00
[SII]4068 0.00e+00
[SIII]6312 4.22e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 4.12e-01
[HeI]4471 1.91e+00
[HeI]5875 1.28e+00
[HeI]6678 2.03e-02
[OIII]4363 0.00e+00
[ClIII]5517 8.88e-01
[OIII]5007d 2.50e+00
[OI]6300d 1.75e-01
[NII]6583d 4.65e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00254         0.00060         0.00062     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01038         0.00269         0.00279     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02502         0.00669         0.00694     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04752         0.01453         0.01508     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07875         0.02490         0.02584     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11932         0.03913         0.04060     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16957         0.05812         0.06030     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22960         0.05343         0.05524     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29928         0.07480         0.07736     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37838         0.10594         0.10964     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46652         0.13539         0.14016     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56317         0.18757         0.19428     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66772         0.23089         0.23917     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77936         0.28146         0.29158     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89722         0.34191         0.35421     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02044         0.26192         0.26973     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14821         0.32459         0.33457     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27975         0.40668         0.41969     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41420         0.47076         0.48597     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.55081         0.60799         0.62820     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68892         0.69533         0.71852     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.82787         0.79595         0.82266     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.96714         0.91319         0.94384     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00075         0.00036         0.00037     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00724         0.00365         0.00376     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02366         0.01274         0.01313     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05319         0.03094         0.03190     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.09819         0.02820         0.02872     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16061         0.05067         0.05172     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.24164         0.09633         0.09861     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.34195         0.14539         0.14881     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46182         0.24939         0.25596     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60115         0.34629         0.35553     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.75943         0.47754         0.49047     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.93578         0.65160         0.66939     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.12907         0.40201         0.40598     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33811         0.56001         0.56653     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56128         0.77147         0.78319     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79682         0.96812         0.98375     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04314         1.45402         1.48234     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29869         1.74519         1.78028     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.56179         2.09546         2.13890     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.83070         2.53177         2.58558     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.10382         1.30606         1.30942     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.37992         1.64579         1.65346     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.65766         2.23279         2.25229     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.93596         2.62658         2.65225     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00080         0.00072         0.00073     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00041         0.00039         0.00039     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00227         0.00118         0.00117     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01324         0.00805         0.00801     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03861         0.02968         0.02969     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08320         0.06948         0.06957     5.00000e+09         0.01068     3.00690e-05         0.95970
