Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.69        204 
comp. 1     -33.7        688 
comp. 2      0.0       0.0
chi2/DOF: 1.656
Reddening E(B-V): 0.201
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 22.46 s
Spec Norm factor: 81.2528
Spec Norm lambda: 5600.00
Mini: 3249632.0961
Mcor: 3114303.1161
++++++++++++++++++++++++++++++
Gas V= -33.68 and sigma= 687.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.07e+00
Hgamma 7.05e+00
Hbeta 9.63e+00
Halpha 3.06e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.19e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.97e+00
[OIII]5007d 5.79e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00083         0.00020         0.00020     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00633         0.00164         0.00170     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01839         0.00490         0.00508     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03825         0.01165         0.01209     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06696         0.02109         0.02188     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10526         0.03437         0.03567     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15360         0.05242         0.05439     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21222         0.04918         0.05085     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28121         0.06999         0.07238     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36038         0.10047         0.10399     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44938         0.12987         0.13445     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54772         0.18165         0.18816     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65477         0.22545         0.23356     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76971         0.27679         0.28677     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89160         0.33833         0.35052     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01955         0.26059         0.26837     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15281         0.32451         0.33451     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29052         0.40836         0.42146     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43172         0.47457         0.48994     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57555         0.61506         0.63557     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72122         0.70562         0.72922     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86797         0.80996         0.83721     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01512         0.93150         0.96284     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00340         0.00171         0.00176     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01549         0.00831         0.00856     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04005         0.02320         0.02392     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07982         0.02282         0.02325     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13721         0.04311         0.04400     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21367         0.08482         0.08683     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31013         0.13130         0.13440     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42720         0.22971         0.23579     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56510         0.32414         0.33282     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72353         0.45303         0.46534     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90163         0.62516         0.64228     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09826         0.38938         0.39326     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31233         0.54688         0.55330     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54208         0.75875         0.77034     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78566         0.95803         0.97357     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04147         1.44666         1.47495     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30798         1.74481         1.78003     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58342         2.10418         2.14797     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86583         2.55232         2.60677     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15334         1.32127         1.32478     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44458         1.67016         1.67808     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.73788         2.27208         2.29210     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.03190         2.67918         2.70559     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00101         0.00090         0.00092     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00083         0.00078         0.00079     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00050         0.00049         0.00050     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00671         0.00406         0.00404     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02611         0.01998         0.01999     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06357         0.05286         0.05293     5.00000e+09         0.01068     3.00690e-05         0.95970
