Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.01        175 
comp. 1        30        232 
comp. 2      0.0       0.0
chi2/DOF: 0.6302
Reddening E(B-V): 0.169
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 14.95 s
Spec Norm factor: 43.6625
Spec Norm lambda: 5600.00
Mini: 1747535.7921
Mcor: 1674735.5395
++++++++++++++++++++++++++++++
Gas V= 30.00 and sigma= 231.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.42e+00
Hdelta 5.73e+00
Hgamma 6.50e+00
Hbeta 8.96e+00
Halpha 2.40e+01
[SII]6716 3.93e+00
[SII]6731 1.62e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.61e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.03e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.32e-01
[OIII]5007d 2.04e+00
[OI]6300d 0.00e+00
[NII]6583d 9.17e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00059         0.00014         0.00014     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00564         0.00146         0.00151     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01717         0.00457         0.00474     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03647         0.01110         0.01151     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06460         0.02033         0.02109     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10238         0.03341         0.03467     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15033         0.05126         0.05319     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20875         0.04834         0.04998     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27767         0.06905         0.07142     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35695         0.09944         0.10292     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44627         0.12887         0.13342     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54508         0.18064         0.18712     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65275         0.22459         0.23267     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76845         0.27614         0.28609     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89122         0.33793         0.35012     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02016         0.26055         0.26834     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15441         0.32472         0.33473     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29309         0.40887         0.42200     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43526         0.47539         0.49079     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58005         0.61636         0.63692     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72667         0.70733         0.73100     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87435         0.81213         0.83946     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.02244         0.93418         0.96563     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00278         0.00140         0.00144     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01395         0.00747         0.00770     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03745         0.02168         0.02235     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07615         0.02176         0.02216     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13242         0.04157         0.04243     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20785         0.08245         0.08441     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30353         0.12841         0.13145     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42013         0.22574         0.23171     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.55791         0.31978         0.32834     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71659         0.44835         0.46054     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89535         0.62034         0.63734     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09301         0.38723         0.39109     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30836         0.54483         0.55123     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53963         0.75698         0.76856     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78496         0.95694         0.97248     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04266         1.44644         1.47475     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31114         1.74590         1.78117     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58858         2.10682         2.15070     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.87300         2.55681         2.61140     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.16251         1.32413         1.32767     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.45570         1.67431         1.68227     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.75092         2.27832         2.29843     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.04685         2.68713         2.71365     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00092         0.00082         0.00083     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00076         0.00072         0.00073     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00046         0.00046         0.00046     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00582         0.00352         0.00350     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02382         0.01822         0.01822     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05965         0.04957         0.04964     5.00000e+09         0.01068     3.00690e-05         0.95970
