Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.42        107 
comp. 1     -15.5        799 
comp. 2      0.0       0.0
chi2/DOF: 0.8414
Reddening E(B-V): 0.060
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 22.08 s
Spec Norm factor: 39.9702
Spec Norm lambda: 5600.00
Mini: 1667265.0197
Mcor: 1596700.0215
++++++++++++++++++++++++++++++
Gas V= -15.51 and sigma= 798.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.03e+00
Hgamma 1.61e+00
Hbeta 1.27e+00
Halpha 1.15e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.12e-02
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.71e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.25e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01194         0.00391         0.00406     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03978         0.00884         0.00914     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08564         0.02044         0.02115     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15093         0.04035         0.04179     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23675         0.06560         0.06796     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34356         0.10925         0.11325     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47140         0.15563         0.16134     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61914         0.21347         0.22133     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78497         0.28559         0.29610     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96713         0.23700         0.24426     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16427         0.31423         0.32415     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37433         0.41697         0.43065     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59479         0.50684         0.52363     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82333         0.68247         0.70572     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05771         0.80881         0.83645     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29562         0.95438         0.98719     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.53487         1.12347         1.16210     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00773         0.00294         0.00301     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03514         0.01426         0.01461     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09146         0.04715         0.04843     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18297         0.10063         0.10339     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31370         0.18833         0.19358     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48555         0.32279         0.33186     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.69897         0.23760         0.24014     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95443         0.38135         0.38610     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24932         0.58937         0.59880     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58018         0.81286         0.82663     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94419         1.32097         1.34776     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33842         1.69498         1.73042     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75862         2.15431         2.20070     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19954         2.73212         2.79239     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65597         1.46876         1.47370     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.12426         1.91732         1.92778     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.59923         2.68047         2.70600     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.07652         3.23434         3.26853     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00360         0.00309         0.00313     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00388         0.00349         0.00355     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00376         0.00360         0.00365     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00278         0.00293         0.00297     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00107         0.00053         0.00053     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00062         0.00036         0.00036     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00064         0.00047         0.00047     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00024         0.00019         0.00019     5.00000e+09         0.01068     3.00690e-05         0.95970
