Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.33        172 
comp. 1      -4.1        216 
comp. 2      0.0       0.0
chi2/DOF: 1.281
Reddening E(B-V): 0.208
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 17.77 s
Spec Norm factor: 65.6832
Spec Norm lambda: 5600.00
Mini: 2643480.0332
Mcor: 2533093.5914
++++++++++++++++++++++++++++++
Gas V= -4.10 and sigma= 216.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.21e+00
Hgamma 9.04e+00
Hbeta 1.06e+01
Halpha 1.15e+01
[SII]6716 4.54e+00
[SII]6731 3.56e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.29e+00
[HeI]5875 6.87e-01
[HeI]6678 0.00e+00
[OIII]4363 2.13e+00
[ClIII]5517 1.67e-01
[OIII]5007d 7.16e+00
[OI]6300d 2.00e+00
[NII]6583d 1.32e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00168         0.00043         0.00045     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00919         0.00243         0.00252     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02441         0.00739         0.00767     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04872         0.01525         0.01582     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08311         0.02697         0.02799     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12830         0.04351         0.04515     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18475         0.04255         0.04399     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25270         0.06250         0.06465     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33209         0.09200         0.09524     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42263         0.12137         0.12567     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52383         0.17264         0.17885     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63504         0.21729         0.22513     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75536         0.26993         0.27970     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88375         0.33325         0.34530     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01920         0.25887         0.26664     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16086         0.32473         0.33478     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30771         0.41122         0.42446     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45869         0.48048         0.49610     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61278         0.62566         0.64659     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76905         0.72070         0.74488     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92662         0.83016         0.85819     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08466         0.95761         0.98995     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00015         0.00007         0.00007     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00576         0.00307         0.00316     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02197         0.01265         0.01304     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05275         0.01499         0.01527     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10139         0.03165         0.03232     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17001         0.06707         0.06867     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26010         0.10943         0.11203     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37277         0.19919         0.20448     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50858         0.28989         0.29768     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66746         0.41531         0.42665     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84869         0.58477         0.60085     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05108         0.37032         0.37405     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27347         0.52737         0.53362     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51396         0.74025         0.75165     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77049         0.94395         0.95937     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04125         1.43746         1.46574     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32453         1.74633         1.78179     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61830         2.11925         2.16361     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92031         2.58456         2.64001     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22834         1.34423         1.34796     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54079         1.70607         1.71436     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.85571         2.32904         2.34984     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17148         2.75459         2.78206     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00113         0.00100         0.00102     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00108         0.00101         0.00102     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00087         0.00086         0.00087     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00039         0.00042         0.00043     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00117         0.00070         0.00070     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01122         0.00854         0.00854     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03677         0.03039         0.03043     5.00000e+09         0.01068     3.00690e-05         0.95970
