Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.41        123 
comp. 1     -1.85       94.3 
comp. 2      0.0       0.0
chi2/DOF: 0.576
Reddening E(B-V): 0.087
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 27.33 s
Spec Norm factor: 24.0793
Spec Norm lambda: 5600.00
Mini: 934140.0316
Mcor: 895784.6534
++++++++++++++++++++++++++++++
Gas V= -1.85 and sigma= 94.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.82e+00
Hdelta 2.67e+00
Hgamma 2.00e+00
Hbeta 6.72e+00
Halpha 1.72e+01
[SII]6716 6.28e+00
[SII]6731 2.86e+00
[SII]4068 0.00e+00
[SIII]6312 4.85e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.84e-01
[HeI]6678 1.64e-01
[OIII]4363 1.14e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.90e+00
[OI]6300d 1.86e-01
[NII]6583d 7.86e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00111         0.00032         0.00033     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00460         0.00137         0.00143     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.01168         0.00362         0.00376     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.02319         0.00527         0.00546     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03971         0.00969         0.01004     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.06184         0.01648         0.01708     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.09012         0.02474         0.02565     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.12489         0.03921         0.04066     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.16638         0.05402         0.05601     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.21462         0.07226         0.07493     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.26946         0.09480         0.09831     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.33060         0.07898         0.08161     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.39765         0.10203         0.10546     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.47022         0.13515         0.13979     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.54794         0.16325         0.16891     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.63042         0.21555         0.22313     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.71725         0.25461         0.26360     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80792         0.29952         0.31013     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90184         0.35280         0.36529     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99847         0.26309         0.27079     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.09734         0.31844         0.32806     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.19799         0.39081         0.40310     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.29999         0.44423         0.45834     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.40302         0.56465         0.58311     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.50672         0.63679         0.65768     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.61081         0.72005         0.74383     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.71505         0.81730         0.84429     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00376         0.00123         0.00126     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.01137         0.00428         0.00440     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.02553         0.01017         0.01046     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.04831         0.02352         0.02422     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.08125         0.04205         0.04330     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.12557         0.06940         0.07149     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.18221         0.10883         0.11211     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.25177         0.07422         0.07555     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.33476         0.10842         0.11061     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.43118         0.17646         0.18053     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.54071         0.23600         0.24143     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.66287         0.36746         0.37694     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.79694         0.47126         0.48357     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.94214         0.60815         0.62429     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.09762         0.78458         0.80558     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.26255         0.46147         0.46578     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.43618         0.61700         0.62386     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.61742         0.82043         0.83246     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80515         0.99844         1.01401     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99837         1.45992         1.48756     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.19612         1.71159         1.74507     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.39743         2.01309         2.05373     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.60141         2.38848         2.43794     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.80731         1.21266         1.21513     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.01459         1.50687         1.51309     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.22261         2.01945         2.03600     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.43087         2.35030         2.37202     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00749         0.00726         0.00736     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01967         0.02022         0.02051     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.04085         0.04627         0.04698     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.07464         0.03997         0.03965     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.12384         0.07729         0.07687     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.19031         0.15018         0.15013     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.27534         0.23604         0.23623     5.00000e+09         0.01068     3.00690e-05         0.95970
