Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.98        109 
comp. 1     -8.79        141 
comp. 2      0.0       0.0
chi2/DOF: 0.6374
Reddening E(B-V): 0.153
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 22.50 s
Spec Norm factor: 26.0304
Spec Norm lambda: 5600.00
Mini: 1072058.4759
Mcor: 1026881.7438
++++++++++++++++++++++++++++++
Gas V= -8.79 and sigma= 140.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.77e-01
Hdelta 2.43e+00
Hgamma 2.91e+00
Hbeta 3.49e+00
Halpha 2.11e+00
[SII]6716 2.65e-01
[SII]6731 7.52e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.00e-01
[HeI]5875 3.62e-01
[HeI]6678 0.00e+00
[OIII]4363 1.98e-01
[ClIII]5517 1.15e+00
[OIII]5007d 2.78e+00
[OI]6300d 0.00e+00
[NII]6583d 1.04e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00327         0.00100         0.00104     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01716         0.00544         0.00565     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04419         0.01464         0.01520     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08577         0.01930         0.01997     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14310         0.03458         0.03579     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21696         0.05874         0.06083     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30775         0.08636         0.08946     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41535         0.13377         0.13864     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53936         0.18035         0.18693     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67863         0.23698         0.24565     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83159         0.30643         0.31764     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99674         0.24739         0.25492     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17284         0.32060         0.33065     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35827         0.41737         0.43099     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55115         0.49929         0.51573     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74978         0.66333         0.68579     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95251         0.77730         0.80370     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15768         0.90853         0.93958     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.36379         1.06108         1.09734     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00130         0.00036         0.00037     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01286         0.00392         0.00401     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04271         0.01646         0.01686     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09677         0.03978         0.04075     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17944         0.09370         0.09622     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29381         0.16366         0.16812     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44169         0.26857         0.27601     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62348         0.41980         0.43152     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83862         0.28873         0.29175     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08651         0.43969         0.44508     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36465         0.65203         0.66234     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67004         0.87009         0.88466     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00011         1.37637         1.40402     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35227         1.72688         1.76265     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72320         2.15391         2.19987     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10900         2.68883         2.74761     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50583         1.42649         1.43102     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.91096         1.84146         1.85115     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.32075         2.55044         2.57425     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.73215         3.05358         3.08527     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00244         0.00213         0.00216     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00263         0.00241         0.00244     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00257         0.00249         0.00253     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00191         0.00204         0.00207     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00071         0.00036         0.00035     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00020         0.00012         0.00012     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
