Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.3       7.69 
comp. 1      8.56       55.6 
comp. 2      0.0       0.0
chi2/DOF: 0.8395
Reddening E(B-V): 0.289
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 17.76 s
Spec Norm factor: 21.5241
Spec Norm lambda: 5600.00
Mini: 861441.2436
Mcor: 825554.6540
++++++++++++++++++++++++++++++
Gas V= 8.56 and sigma= 55.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.28e+00
Hgamma 2.67e+00
Hbeta 3.47e+00
Halpha 6.51e+00
[SII]6716 1.67e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.62e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.60e-03
[OIII]5007d 3.68e+00
[OI]6300d 1.64e-01
[NII]6583d 4.13e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00037         0.00009         0.00009     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00524         0.00135         0.00140     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01664         0.00443         0.00459     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03588         0.01092         0.01133     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06407         0.02016         0.02092     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10200         0.03329         0.03454     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15015         0.05120         0.05313     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20876         0.04834         0.04998     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27785         0.06910         0.07147     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35725         0.09953         0.10302     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44663         0.12898         0.13354     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54547         0.18078         0.18726     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65314         0.22474         0.23282     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76883         0.27628         0.28624     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89154         0.33807         0.35026     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02038         0.26061         0.26841     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15451         0.32476         0.33478     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29307         0.40888         0.42201     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43509         0.47535         0.49075     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57972         0.61626         0.63681     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72615         0.70715         0.73080     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87364         0.81185         0.83918     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.02153         0.93380         0.96523     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00262         0.00131         0.00135     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01355         0.00726         0.00748     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03682         0.02131         0.02197     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07536         0.02153         0.02194     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13171         0.04135         0.04221     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20742         0.08228         0.08424     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30348         0.12839         0.13143     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42051         0.22595         0.23193     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.55863         0.32021         0.32878     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71753         0.44896         0.46117     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89638         0.62108         0.63810     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09403         0.38761         0.39147     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30934         0.54526         0.55166     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54056         0.75747         0.76905     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78579         0.95742         0.97297     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04334         1.44697         1.47530     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31160         1.74632         1.78160     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58874         2.10704         2.15092     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.87279         2.55672         2.61130     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.16190         1.32392         1.32746     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.45466         1.67387         1.68183     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.74943         2.27750         2.29760     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.04490         2.68593         2.71244     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00107         0.00095         0.00097     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00087         0.00082         0.00083     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00052         0.00052         0.00053     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00573         0.00347         0.00345     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02348         0.01796         0.01797     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05903         0.04905         0.04912     5.00000e+09         0.01068     3.00690e-05         0.95970
