Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.3        178 
comp. 1        13        390 
comp. 2      0.0       0.0
chi2/DOF: 0.9823
Reddening E(B-V): 0.207
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 20.32 s
Spec Norm factor: 49.9819
Spec Norm lambda: 5600.00
Mini: 2004281.4985
Mcor: 1920717.0144
++++++++++++++++++++++++++++++
Gas V= 13.00 and sigma= 390.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.77e+00
Hgamma 6.81e+00
Hbeta 6.06e+00
Halpha 3.17e+00
[SII]6716 8.17e-03
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.02e-01
[HeI]5875 1.00e+00
[HeI]6678 0.00e+00
[OIII]4363 4.31e-01
[ClIII]5517 1.28e+00
[OIII]5007d 5.06e-01
[OI]6300d 0.00e+00
[NII]6583d 4.36e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00393         0.00101         0.00105     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01414         0.00376         0.00390     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03209         0.00975         0.01011     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05897         0.01852         0.01922     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09568         0.03116         0.03234     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14277         0.04859         0.05042     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20057         0.04636         0.04793     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26921         0.06682         0.06912     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34856         0.09692         0.10032     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43830         0.12633         0.13080     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53790         0.17793         0.18431     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64675         0.22211         0.23010     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76400         0.27401         0.28390     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88863         0.33631         0.34845     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01972         0.25994         0.26772     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15647         0.32468         0.33470     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29797         0.40963         0.42280     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44319         0.47710         0.49258     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59122         0.61954         0.64022     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74122         0.71193         0.73577     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89237         0.81837         0.84595     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04396         0.94233         0.97408     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00168         0.00084         0.00086     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01085         0.00580         0.00598     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03183         0.01839         0.01896     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06781         0.01934         0.01970     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12156         0.03809         0.03888     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19483         0.07714         0.07897     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28876         0.12193         0.12481     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40416         0.21674         0.22249     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54137         0.30971         0.31801     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70017         0.43724         0.44914     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87974         0.60837         0.62506     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07892         0.38151         0.38533     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29659         0.53890         0.54525     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53092         0.75127         0.76278     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77997         0.95245         0.96795     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04205         1.44325         1.47155     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31554         1.74589         1.78122     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59856         2.11091         2.15495     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88902         2.56617         2.62104     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18493         1.33097         1.33458     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.48482         1.68520         1.69328     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.78692         2.29580         2.31615     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.08979         2.71046         2.73731     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00110         0.00098         0.00100     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00091         0.00085         0.00086     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00054         0.00054         0.00055     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00419         0.00253         0.00252     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01934         0.01477         0.01477     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05154         0.04275         0.04281     5.00000e+09         0.01068     3.00690e-05         0.95970
