Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.05        101 
comp. 1      -116        935 
comp. 2      0.0       0.0
chi2/DOF: 0.8643
Reddening E(B-V): 0.175
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 34.74 s
Spec Norm factor: 24.9285
Spec Norm lambda: 5600.00
Mini: 1021524.7286
Mcor: 978557.6099
++++++++++++++++++++++++++++++
Gas V= -116.06 and sigma= 934.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.98e-01
Hgamma 1.88e+00
Hbeta 2.04e+00
Halpha 1.17e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.88e-01
[HeI]5875 9.22e-01
[HeI]6678 1.81e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.10e+00
[OI]6300d 2.94e-01
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00042         0.00012         0.00013     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00895         0.00275         0.00285     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02845         0.00907         0.00941     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06053         0.02016         0.02093     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10640         0.02407         0.02489     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16715         0.04060         0.04201     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24332         0.06621         0.06855     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33504         0.09450         0.09788     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44203         0.14308         0.14827     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56372         0.18944         0.19634     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69903         0.24534         0.25429     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84653         0.31351         0.32495     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00485         0.25066         0.25827     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17293         0.32224         0.33232     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34929         0.41671         0.43026     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53225         0.49569         0.51197     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72025         0.65543         0.67757     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91186         0.76496         0.79088     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10562         0.89108         0.92146     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30020         1.03774         1.07312     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00525         0.00147         0.00149     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02461         0.00755         0.00771     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06405         0.02482         0.02542     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12776         0.05279         0.05406     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21905         0.11496         0.11805     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34033         0.19053         0.19571     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49282         0.30116         0.30948     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67646         0.45777         0.47051     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89035         0.30809         0.31129     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13365         0.46108         0.46669     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40396         0.67420         0.68480     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69851         0.88939         0.90421     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01499         1.39361         1.42148     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35109         1.73472         1.77050     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70387         2.14940         2.19509     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06982         2.66834         2.72645     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44551         1.40902         1.41337     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82850         1.81173         1.82111     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21559         2.50092         2.52405     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.60410         2.98593         3.01667     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00199         0.00174         0.00177     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00215         0.00198         0.00201     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00209         0.00203         0.00206     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00149         0.00160         0.00163     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00021         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00138         0.00112         0.00113     5.00000e+09         0.01068     3.00690e-05         0.95970
