Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.16        133 
comp. 1     -10.1        125 
comp. 2      0.0       0.0
chi2/DOF: 0.8586
Reddening E(B-V): 0.198
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 13.57 s
Spec Norm factor: 36.3168
Spec Norm lambda: 5600.00
Mini: 1486938.4990
Mcor: 1424413.8007
++++++++++++++++++++++++++++++
Gas V= -10.11 and sigma= 125.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.20e+00
Hgamma 5.36e+00
Hbeta 5.15e+00
Halpha 9.41e+00
[SII]6716 5.63e+00
[SII]6731 2.21e+00
[SII]4068 0.00e+00
[SIII]6312 2.37e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.19e-01
[HeI]6678 1.38e+00
[OIII]4363 2.16e-01
[ClIII]5517 1.05e-01
[OIII]5007d 3.85e+00
[OI]6300d 0.00e+00
[NII]6583d 7.76e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00083         0.00025         0.00026     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00999         0.00307         0.00319     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03022         0.00964         0.01001     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06305         0.02102         0.02182     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10964         0.02482         0.02567     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17092         0.04155         0.04299     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24742         0.06738         0.06977     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33927         0.09577         0.09920     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44617         0.14454         0.14979     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56756         0.19089         0.19784     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70234         0.24671         0.25571     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84910         0.31473         0.32621     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00646         0.25128         0.25890     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17325         0.32260         0.33269     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34805         0.41668         0.43022     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52922         0.49513         0.51139     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71528         0.65408         0.67617     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90480         0.76277         0.78861     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09638         0.88792         0.91818     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28875         1.03345         1.06867     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00612         0.00171         0.00174     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02670         0.00819         0.00837     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06756         0.02620         0.02683     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13276         0.05490         0.05622     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22543         0.11841         0.12159     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34780         0.19487         0.20017     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50097         0.30640         0.31486     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68488         0.46386         0.47676     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89864         0.31122         0.31445     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14135         0.46460         0.47025     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41062         0.67797         0.68862     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70368         0.89285         0.90772     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01817         1.39699         1.42491     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35172         1.73665         1.77245     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70140         2.14926         2.19491     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06381         2.66536         2.72337     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43562         1.40616         1.41049     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81445         1.80660         1.81594     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19720         2.49211         2.51514     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58131         2.97367         3.00424     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00194         0.00170         0.00172     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00210         0.00193         0.00196     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00205         0.00200         0.00203     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00149         0.00159         0.00162     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00176         0.00143         0.00143     5.00000e+09         0.01068     3.00690e-05         0.95970
