Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.12        144 
comp. 1        74        548 
comp. 2      0.0       0.0
chi2/DOF: 0.9172
Reddening E(B-V): 0.176
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 20.98 s
Spec Norm factor: 66.3836
Spec Norm lambda: 5600.00
Mini: 2630864.2321
Mcor: 2521749.3614
++++++++++++++++++++++++++++++
Gas V= 73.95 and sigma= 548.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.12e+00
Hgamma 5.85e+00
Hbeta 8.09e+00
Halpha 3.05e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.29e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.89e+00
[OIII]5007d 3.78e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00130         0.00029         0.00030     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00689         0.00165         0.00171     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01823         0.00475         0.00493     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03634         0.00977         0.01013     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06205         0.01907         0.01978     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09604         0.03052         0.03166     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13873         0.04572         0.04743     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.19033         0.06555         0.06800     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25085         0.05866         0.06064     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.32020         0.08042         0.08316     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39813         0.11201         0.11591     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48422         0.14122         0.14618     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57799         0.19345         0.20035     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67887         0.23589         0.24433     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78613         0.28529         0.29552     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89899         0.34426         0.35660     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01669         0.26223         0.27003     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13861         0.32344         0.33336     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26403         0.40364         0.41652     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39218         0.46568         0.48068     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52237         0.59974         0.61963     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.65398         0.68427         0.70702     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.78642         0.78169         0.80785     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.91917         0.89526         0.92522     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00395         0.00188         0.00194     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01584         0.00802         0.00827     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03880         0.02099         0.02163     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07513         0.04393         0.04527     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12654         0.03651         0.03719     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.19451         0.06166         0.06294     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.27982         0.11210         0.11474     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.38285         0.16357         0.16740     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.50376         0.27336         0.28054     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.64242         0.37187         0.38175     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79833         0.50444         0.51806     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.97059         0.67913         0.69761     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15810         0.41435         0.41841     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35982         0.57187         0.57847     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57425         0.78167         0.79347     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79982         0.97447         0.99010     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03516         1.45539         1.48360     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27898         1.73866         1.77344     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.52983         2.07940         2.12230     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.78614         2.50406         2.55703     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.04641         1.28815         1.29134     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.30956         1.61938         1.62677     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.57430         2.19254         2.21146     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.83958         2.57475         2.59966     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00053         0.00048         0.00049     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00020         0.00019         0.00019     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00063         0.00070         0.00071     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00739         0.00387         0.00384     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02588         0.01581         0.01573     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06066         0.04686         0.04687     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11533         0.09678         0.09690     5.00000e+09         0.01068     3.00690e-05         0.95970
