Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.86       91.9 
comp. 1      30.3        372 
comp. 2      0.0       0.0
chi2/DOF: 0.6412
Reddening E(B-V): 0.161
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 18.93 s
Spec Norm factor: 15.9048
Spec Norm lambda: 5600.00
Mini: 654608.7974
Mcor: 627029.8439
++++++++++++++++++++++++++++++
Gas V= 30.34 and sigma= 371.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.57e+00
Hgamma 7.85e-01
Hbeta 2.31e+00
Halpha 4.24e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.64e-01
[HeI]5875 2.55e-01
[HeI]6678 0.00e+00
[OIII]4363 2.12e-02
[ClIII]5517 2.29e-01
[OIII]5007d 1.40e+00
[OI]6300d 0.00e+00
[NII]6583d 1.10e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00393         0.00120         0.00125     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01849         0.00587         0.00609     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04612         0.01529         0.01588     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08822         0.01987         0.02055     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14601         0.03531         0.03654     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22023         0.05966         0.06178     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31124         0.08740         0.09053     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41888         0.13500         0.13990     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54268         0.18158         0.18820     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68150         0.23814         0.24685     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83380         0.30745         0.31869     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99812         0.24789         0.25543     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17319         0.32091         0.33097     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35744         0.41739         0.43100     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54898         0.49892         0.51534     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74613         0.66238         0.68480     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94728         0.77572         0.80207     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15081         0.90623         0.93719     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35525         1.05793         1.09408     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00170         0.00047         0.00048     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01415         0.00432         0.00441     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04512         0.01740         0.01783     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10031         0.04127         0.04226     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18403         0.09616         0.09875     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29933         0.16684         0.17139     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44794         0.27254         0.28009     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63017         0.42458         0.43643     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84537         0.29124         0.29429     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09286         0.44255         0.44797     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37013         0.65508         0.66543     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67421         0.87284         0.88744     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00259         1.37898         1.40666     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35271         1.72833         1.76411     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72128         2.15379         2.19973     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10442         2.68662         2.74532     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49833         1.42437         1.42887     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.90034         1.83766         1.84731     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.30689         2.54392         2.56763     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.71500         3.04450         3.07606     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00235         0.00204         0.00207     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00253         0.00231         0.00235     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00247         0.00239         0.00243     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00183         0.00195         0.00198     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00064         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00017         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
