Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.04        152 
comp. 1      0.94        197 
comp. 2      0.0       0.0
chi2/DOF: 0.9786
Reddening E(B-V): 0.232
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 11.24 s
Spec Norm factor: 37.0163
Spec Norm lambda: 5600.00
Mini: 1498275.2154
Mcor: 1435560.6190
++++++++++++++++++++++++++++++
Gas V= 0.94 and sigma= 197.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.02e+00
Hgamma 4.38e+00
Hbeta 9.25e+00
Halpha 1.08e+01
[SII]6716 4.53e+00
[SII]6731 3.67e+00
[SII]4068 0.00e+00
[SIII]6312 1.33e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.03e-01
[HeI]6678 0.00e+00
[OIII]4363 7.33e-01
[ClIII]5517 1.28e+00
[OIII]5007d 5.94e+00
[OI]6300d 9.51e-01
[NII]6583d 5.47e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00339         0.00089         0.00092     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01398         0.00421         0.00437     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03377         0.01051         0.01090     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06405         0.02067         0.02145     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10576         0.03566         0.03701     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15958         0.03654         0.03779     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22595         0.05556         0.05748     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30496         0.08401         0.08697     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39641         0.11320         0.11722     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49985         0.16380         0.16971     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61465         0.20912         0.21669     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73984         0.26289         0.27242     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87425         0.32779         0.33968     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01675         0.25677         0.26451     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16642         0.32443         0.33450     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32214         0.41339         0.42674     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48265         0.48559         0.50144     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64678         0.63522         0.65654     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81349         0.73459         0.75933     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.98171         0.84904         0.87780     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.15050         0.98224         1.01551     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00145         0.00077         0.00079     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01056         0.00604         0.00623     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03272         0.00924         0.00942     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07252         0.02251         0.02298     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13290         0.05213         0.05338     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21595         0.09034         0.09249     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32329         0.17177         0.17635     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45593         0.25841         0.26538     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61407         0.37991         0.39033     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79712         0.54611         0.56119     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00395         0.35170         0.35528     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23349         0.50791         0.51398     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48366         0.72131         0.73250     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75217         0.92887         0.94414     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03704         1.42633         1.45456     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33637         1.74524         1.78086     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64785         2.13098         2.17581     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96888         2.61260         2.66893     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.29693         1.36498         1.36891     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.63018         1.73919         1.74782     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.96633         2.38223         2.40375     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.30348         2.82559         2.85407     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00142         0.00125         0.00127     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00147         0.00137         0.00139     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00134         0.00132         0.00134     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00081         0.00088         0.00090     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00406         0.00307         0.00308     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01981         0.01628         0.01630     5.00000e+09         0.01068     3.00690e-05         0.95970
