Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.34        120 
comp. 1      21.1        171 
comp. 2      0.0       0.0
chi2/DOF: 0.7478
Reddening E(B-V): 0.197
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 25.36 s
Spec Norm factor: 23.2769
Spec Norm lambda: 5600.00
Mini: 953210.2024
Mcor: 913125.7098
++++++++++++++++++++++++++++++
Gas V= 21.15 and sigma= 171.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.67e+00
Hgamma 2.89e+00
Hbeta 4.39e+00
Halpha 3.18e+00
[SII]6716 1.43e+00
[SII]6731 1.06e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.75e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.03e+00
[OIII]5007d 1.44e+00
[OI]6300d 8.68e-01
[NII]6583d 2.83e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00052         0.00016         0.00016     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00945         0.00291         0.00302     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02956         0.00943         0.00979     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06233         0.02077         0.02156     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10886         0.02464         0.02548     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17010         0.04135         0.04278     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24655         0.06713         0.06951     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33835         0.09550         0.09891     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44523         0.14421         0.14944     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56667         0.19056         0.19749     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70157         0.24639         0.25538     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84848         0.31444         0.32591     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00602         0.25112         0.25874     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17306         0.32249         0.33258     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34817         0.41664         0.43019     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52970         0.49520         0.51146     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71615         0.65430         0.67639     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90609         0.76315         0.78901     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09811         0.88849         0.91877     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29092         1.03424         1.06949     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00574         0.00160         0.00163     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02599         0.00797         0.00814     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06664         0.02584         0.02646     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13169         0.05445         0.05576     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22427         0.11777         0.12094     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34654         0.19413         0.19941     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49960         0.30551         0.31394     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68338         0.46276         0.47564     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89706         0.31061         0.31384     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13983         0.46390         0.46955     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40930         0.67722         0.68786     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70268         0.89217         0.90702     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01759         1.39633         1.42425     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35165         1.73629         1.77209     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70192         2.14928         2.19494     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06497         2.66589         2.72392     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43749         1.40667         1.41101     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81709         1.80753         1.81687     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20064         2.49371         2.51675     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58557         2.97590         3.00650     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00211         0.00185         0.00187     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00227         0.00209         0.00212     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00220         0.00214         0.00217     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00159         0.00171         0.00173     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00049         0.00025         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00167         0.00136         0.00136     5.00000e+09         0.01068     3.00690e-05         0.95970
