Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.8        182 
comp. 1       169      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.469
Reddening E(B-V): 0.212
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 36.29 s
Spec Norm factor: 84.6299
Spec Norm lambda: 5600.00
Mini: 3388791.5326
Mcor: 3247591.1071
++++++++++++++++++++++++++++++
Gas V= 168.93 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 5.41e+00
Hbeta 8.41e+00
Halpha 8.51e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.00e+00
[HeI]5875 2.82e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.93e+00
[OIII]5007d 3.43e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00032         0.00007         0.00008     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00506         0.00131         0.00136     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01625         0.00432         0.00448     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03521         0.01071         0.01111     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06309         0.01984         0.02059     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10068         0.03284         0.03408     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14850         0.05062         0.05252     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20680         0.04787         0.04949     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27569         0.06853         0.07088     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35500         0.09885         0.10231     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44438         0.12826         0.13280     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54332         0.17998         0.18643     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65122         0.22396         0.23202     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76724         0.27557         0.28551     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89040         0.33746         0.34963     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01977         0.26033         0.26811     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15462         0.32462         0.33464     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29403         0.40898         0.42211     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43701         0.47574         0.49117     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58269         0.61710         0.63769     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73026         0.70847         0.73218     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87895         0.81373         0.84113     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.02805         0.93634         0.96786     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00252         0.00127         0.00130     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01320         0.00707         0.00729     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03605         0.02086         0.02150     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07402         0.02114         0.02153     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12973         0.04071         0.04155     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20477         0.08119         0.08312     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30016         0.12693         0.12993     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.41659         0.22374         0.22966     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.55430         0.31756         0.32607     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71300         0.44590         0.45802     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89184         0.61762         0.63455     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08968         0.38587         0.38972     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30543         0.54335         0.54974     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53731         0.75549         0.76705     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78342         0.95567         0.97119     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04210         1.44536         1.47366     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31177         1.74556         1.78084     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59060         2.10748         2.15139     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.87657         2.55879         2.61344     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.16776         1.32570         1.32925     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.46277         1.67695         1.68494     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.75991         2.28271         2.30288     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.05779         2.69313         2.71973     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00112         0.00100         0.00102     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00092         0.00086         0.00087     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00054         0.00054         0.00055     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00552         0.00334         0.00332     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02289         0.01750         0.01751     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05783         0.04803         0.04810     5.00000e+09         0.01068     3.00690e-05         0.95970
