Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.7        116 
comp. 1        98        755 
comp. 2      0.0       0.0
chi2/DOF: 1.095
Reddening E(B-V): 0.146
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 34.13 s
Spec Norm factor: 27.7302
Spec Norm lambda: 5600.00
Mini: 1166445.2141
Mcor: 1116948.0523
++++++++++++++++++++++++++++++
Gas V= 97.97 and sigma= 755.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.41e-01
Hgamma 1.55e+00
Hbeta 2.16e+00
Halpha 1.02e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.07e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.44e+00
[OIII]5007d 8.69e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00091         0.00030         0.00031     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01685         0.00371         0.00384     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05229         0.01237         0.01281     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.10923         0.02895         0.02999     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.18920         0.05199         0.05387     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.29312         0.09243         0.09582     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.42142         0.13797         0.14304     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57317         0.19597         0.20320     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.74655         0.26935         0.27929     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.93972         0.22836         0.23538     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15127         0.30813         0.31789     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37886         0.41485         0.42851     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61946         0.51038         0.52735     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.87025         0.69418         0.71791     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.12845         0.82963         0.85808     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.39116         0.98580         1.01980     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.65561         1.16716         1.20742     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01096         0.00441         0.00452     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04708         0.02407         0.02473     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.11900         0.06490         0.06669     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.23331         0.13889         0.14278     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.39346         0.25938         0.26671     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.60098         0.20259         0.20477     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.85732         0.33969         0.34396     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.16010         0.54272         0.55146     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.50586         0.76816         0.78126     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.89177         1.27461         1.30061     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31478         1.66384         1.69882     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77008         2.14519         2.19164     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.25136         2.75319         2.81424     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.75220         1.49483         1.50003     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.26808         1.96761         1.97857     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.79250         2.76978         2.79649     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.31991         3.36110         3.39703     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00419         0.00357         0.00362     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00454         0.00406         0.00412     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00440         0.00417         0.00424     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00317         0.00331         0.00336     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00105         0.00052         0.00051     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00078         0.00045         0.00045     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00150         0.00109         0.00109     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00176         0.00139         0.00140     5.00000e+09         0.01068     3.00690e-05         0.95970
