Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.322        116 
comp. 1     -13.2        129 
comp. 2      0.0       0.0
chi2/DOF: 0.754
Reddening E(B-V): 0.143
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 21.49 s
Spec Norm factor: 22.8044
Spec Norm lambda: 5600.00
Mini: 941862.2017
Mcor: 902131.2418
++++++++++++++++++++++++++++++
Gas V= -13.17 and sigma= 128.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.29e+00
Hgamma 2.59e+00
Hbeta 3.40e+00
Halpha 3.87e+00
[SII]6716 1.41e+00
[SII]6731 2.34e+00
[SII]4068 4.69e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.50e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.03e-01
[OIII]5007d 2.64e+00
[OI]6300d 5.38e-01
[NII]6583d 3.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00074         0.00023         0.00024     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01157         0.00366         0.00380     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03560         0.01177         0.01222     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07452         0.01672         0.01730     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12969         0.03125         0.03234     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20208         0.05455         0.05650     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29223         0.08178         0.08471     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40013         0.12850         0.13318     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52536         0.17517         0.18157     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66678         0.23219         0.24069     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82280         0.30233         0.31341     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99183         0.24548         0.25296     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17253         0.31961         0.32965     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36320         0.41771         0.43135     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56185         0.50131         0.51784     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76664         0.66783         0.69048     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97582         0.78435         0.81103     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18761         0.91853         0.94996     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40042         1.07447         1.11125     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00742         0.00226         0.00231     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03179         0.01222         0.01252     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08009         0.03283         0.03363     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15744         0.08198         0.08419     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26748         0.14857         0.15263     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41243         0.25006         0.25700     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59297         0.39813         0.40926     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80869         0.27764         0.28056     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05903         0.42736         0.43261     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34148         0.63915         0.64928     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65294         0.85875         0.87317     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99072         1.36603         1.39354     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35210         1.72187         1.75761     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73355         2.15597         2.20208     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13091         2.70012         2.75928     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54009         1.43636         1.44098     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95814         1.85840         1.86826     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.38117         2.57879         2.60297     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.80594         3.09242         3.12465     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00247         0.00214         0.00217     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00267         0.00243         0.00247     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00261         0.00252         0.00256     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00195         0.00207         0.00211     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00070         0.00035         0.00035     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00019         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
