Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.37        122 
comp. 1       148        662 
comp. 2      0.0       0.0
chi2/DOF: 0.7743
Reddening E(B-V): 0.160
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 32.50 s
Spec Norm factor: 30.2817
Spec Norm lambda: 5600.00
Mini: 1249597.5156
Mcor: 1196902.1445
++++++++++++++++++++++++++++++
Gas V= 148.16 and sigma= 662.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.73e+00
Hgamma 2.00e+00
Hbeta 2.41e+00
Halpha 6.44e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.15e-01
[HeI]5875 5.87e-01
[HeI]6678 6.12e-02
[OIII]4363 0.00e+00
[ClIII]5517 6.14e-01
[OIII]5007d 8.34e-02
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00148         0.00045         0.00047     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01328         0.00420         0.00436     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03828         0.01266         0.01314     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07802         0.01752         0.01813     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13390         0.03230         0.03342     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20679         0.05588         0.05786     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29717         0.08323         0.08622     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40497         0.13017         0.13491     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52979         0.17680         0.18325     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67049         0.23368         0.24224     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82549         0.30359         0.31470     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99326         0.24604         0.25354     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17254         0.31989         0.32993     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36165         0.41759         0.43123     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55860         0.50070         0.51721     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76157         0.66649         0.68909     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96885         0.78227         0.80887     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17870         0.91558         0.94690     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38953         1.07053         1.10715     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00012         0.00003         0.00003     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00889         0.00271         0.00276     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03505         0.01348         0.01381     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08519         0.03495         0.03580     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16423         0.08559         0.08790     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27568         0.15326         0.15744     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42161         0.25585         0.26295     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60256         0.40492         0.41624     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81807         0.28110         0.28406     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06758         0.43118         0.43648     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34859         0.64310         0.65328     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65804         0.86215         0.87661     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99335         1.36903         1.39657     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35187         1.72320         1.75895     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73016         2.15518         2.20123     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12408         2.69658         2.75561     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52960         1.43335         1.43794     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94384         1.85331         1.86312     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36298         2.57032         2.59439     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.78382         3.08087         3.11294     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00246         0.00214         0.00217     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00266         0.00242         0.00246     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00258         0.00250         0.00254     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00190         0.00202         0.00205     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00064         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00015         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
