Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.1        107 
comp. 1      31.4        131 
comp. 2      0.0       0.0
chi2/DOF: 0.6034
Reddening E(B-V): 0.351
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 20.60 s
Spec Norm factor: 24.4953
Spec Norm lambda: 5600.00
Mini: 955312.2281
Mcor: 915989.1483
++++++++++++++++++++++++++++++
Gas V= 31.41 and sigma= 131.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.80e-01
Hdelta 2.78e+00
Hgamma 3.45e+00
Hbeta 3.20e+00
Halpha 5.97e+00
[SII]6716 2.49e+00
[SII]6731 2.35e+00
[SII]4068 3.01e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.52e-01
[HeI]4143 5.32e-01
[HeI]4471 6.42e-02
[HeI]5875 2.12e-01
[HeI]6678 1.07e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.46e-01
[OIII]5007d 2.63e+00
[OI]6300d 0.00e+00
[NII]6583d 4.05e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00191         0.00057         0.00059     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00707         0.00218         0.00226     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01650         0.00373         0.00386     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03096         0.00751         0.00778     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05116         0.01356         0.01405     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07767         0.02121         0.02199     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11083         0.03461         0.03589     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15090         0.04873         0.05053     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19794         0.06629         0.06875     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25193         0.08817         0.09144     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31272         0.07432         0.07679     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38009         0.09701         0.10028     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45373         0.12972         0.13419     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53328         0.15804         0.16354     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61829         0.21029         0.21771     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70829         0.25010         0.25896     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80272         0.29603         0.30654     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90103         0.35062         0.36308     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00265         0.26280         0.27052     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10707         0.31958         0.32926     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21380         0.39388         0.40631     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32234         0.44948         0.46381     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43220         0.57336         0.59217     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54297         0.64867         0.67003     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65426         0.73558         0.75994     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76574         0.83702         0.86475     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00088         0.00029         0.00029     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00516         0.00193         0.00199     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01554         0.00616         0.00633     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03426         0.01659         0.01708     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06311         0.03249         0.03346     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10356         0.05693         0.05865     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15663         0.09305         0.09588     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22300         0.06539         0.06657     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30315         0.09766         0.09964     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39720         0.16170         0.16545     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50509         0.21929         0.22436     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62657         0.34551         0.35446     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76128         0.44780         0.45955     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90861         0.58342         0.59897     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06776         0.75922         0.77962     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23780         0.45004         0.45429     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41780         0.60590         0.61270     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60663         0.81066         0.82263     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80313         0.99206         1.00765     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00629         1.45798         1.48574     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21513         1.71731         1.75109     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42864         2.02854         2.06972     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64574         2.41638         2.46669     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86544         1.23124         1.23389     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08695         1.53491         1.54142     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.30947         2.06295         2.08008     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.53233         2.40706         2.42956     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00249         0.00240         0.00244     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00945         0.00967         0.00981     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02504         0.02821         0.02864     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05285         0.02815         0.02793     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09603         0.05961         0.05930     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15671         0.12302         0.12299     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.23639         0.20158         0.20176     5.00000e+09         0.01068     3.00690e-05         0.95970
