Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.38       97.6 
comp. 1       126        805 
comp. 2      0.0       0.0
chi2/DOF: 0.7335
Reddening E(B-V): 0.136
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 30.78 s
Spec Norm factor: 39.0525
Spec Norm lambda: 5600.00
Mini: 1598482.7067
Mcor: 1531275.6500
++++++++++++++++++++++++++++++
Gas V= 125.72 and sigma= 805.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.96e+00
Hgamma 2.59e+00
Hbeta 1.76e+00
Halpha 4.64e-01
[SII]6716 1.56e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.39e+00
[HeI]5875 9.60e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.24e+00
[OIII]5007d 2.46e-01
[OI]6300d 0.00e+00
[NII]6583d 3.19e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00108         0.00032         0.00033     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01057         0.00325         0.00338     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03112         0.00993         0.01031     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06421         0.02141         0.02222     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11099         0.02513         0.02599     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17243         0.04193         0.04339     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24903         0.06784         0.07024     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34088         0.09625         0.09969     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44767         0.14507         0.15033     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56886         0.19139         0.19835     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70333         0.24713         0.25615     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84970         0.31504         0.32653     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00661         0.25139         0.25901     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17295         0.32261         0.33270     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34729         0.41656         0.43011     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52800         0.49488         0.51112     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71356         0.65362         0.67569     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90258         0.76211         0.78792     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09365         0.88702         0.91725     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28550         1.03228         1.06746     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00007         0.00004         0.00004     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00661         0.00185         0.00188     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02777         0.00853         0.00871     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06923         0.02685         0.02750     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13495         0.05583         0.05717     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22805         0.11982         0.12304     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35073         0.19657         0.20192     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50408         0.30839         0.31690     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68797         0.46609         0.47905     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90151         0.31230         0.31554     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14380         0.46574         0.47140     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41245         0.67905         0.68971     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70476         0.89367         0.90855     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01838         1.39754         1.42547     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35103         1.73664         1.77244     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69977         2.14858         2.19421     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06121         2.66388         2.72185     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43205         1.40511         1.40943     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80987         1.80496         1.81428     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19159         2.48951         2.51249     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57467         2.97022         3.00075     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00192         0.00168         0.00170     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00207         0.00190         0.00193     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00201         0.00196         0.00199     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00144         0.00155         0.00157     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00199         0.00162         0.00162     5.00000e+09         0.01068     3.00690e-05         0.95970
