Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.62        134 
comp. 1     -25.9        319 
comp. 2      0.0       0.0
chi2/DOF: 1.381
Reddening E(B-V): 0.199
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 29.49 s
Spec Norm factor: 54.2358
Spec Norm lambda: 5600.00
Mini: 2204293.5560
Mcor: 2111871.6689
++++++++++++++++++++++++++++++
Gas V= -25.93 and sigma= 319.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.90e+00
Hgamma 6.51e+00
Hbeta 8.25e+00
Halpha 4.72e+00
[SII]6716 5.11e-01
[SII]6731 1.48e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.60e-01
[HeI]5875 4.60e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.28e+00
[OIII]5007d 3.79e+00
[OI]6300d 0.00e+00
[NII]6583d 6.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00055         0.00015         0.00015     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00766         0.00229         0.00238     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02397         0.00743         0.00771     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05101         0.01639         0.01702     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08992         0.03020         0.03134     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14152         0.03227         0.03337     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20644         0.05056         0.05231     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28491         0.07816         0.08092     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37680         0.10715         0.11097     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48169         0.15721         0.16289     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59898         0.20295         0.21031     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72764         0.25749         0.26685     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86641         0.32352         0.33528     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01410         0.25506         0.26276     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16971         0.32401         0.33410     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33203         0.41477         0.42820     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49965         0.48915         0.50515     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67133         0.64204         0.66364     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84587         0.74465         0.76977     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02212         0.86280         0.89210     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19901         1.00027         1.03423     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00451         0.00257         0.00265     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02046         0.00576         0.00587     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05360         0.01657         0.01692     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10755         0.04201         0.04302     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18491         0.07704         0.07888     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28777         0.15227         0.15634     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41750         0.23565         0.24203     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57457         0.35401         0.36374     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75850         0.51752         0.53185     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96824         0.33780         0.34127     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20275         0.49322         0.49915     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45983         0.70682         0.71783     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73703         0.91707         0.93222     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03226         1.41715         1.44529     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34346         1.74335         1.77907     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66813         2.13850         2.18365     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00341         2.63216         2.68911     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34651         1.37983         1.38390     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69541         1.76318         1.77207     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04757         2.42105         2.44311     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40084         2.87767         2.90689     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00159         0.00140         0.00142     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00168         0.00156         0.00158     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00158         0.00155         0.00157     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00105         0.00113         0.00115     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00016         0.00008         0.00008     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00077         0.00058         0.00058     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01029         0.00842         0.00843     5.00000e+09         0.01068     3.00690e-05         0.95970
