Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.75        137 
comp. 1      7.72        156 
comp. 2      0.0       0.0
chi2/DOF: 0.6742
Reddening E(B-V): 0.099
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 20.03 s
Spec Norm factor: 35.1812
Spec Norm lambda: 5600.00
Mini: 1452724.7782
Mcor: 1391450.1189
++++++++++++++++++++++++++++++
Gas V= 7.72 and sigma= 156.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.24e+00
Hdelta 5.27e+00
Hgamma 4.49e+00
Hbeta 9.71e+00
Halpha 2.20e+01
[SII]6716 8.85e+00
[SII]6731 6.70e+00
[SII]4068 5.71e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.05e-01
[HeI]5875 9.33e-01
[HeI]6678 3.74e-01
[OIII]4363 1.38e+00
[ClIII]5517 1.36e+00
[OIII]5007d 5.45e+00
[OI]6300d 1.18e+00
[NII]6583d 1.42e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00108         0.00033         0.00034     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01226         0.00388         0.00403     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03662         0.01210         0.01257     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07580         0.01701         0.01760     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13115         0.03161         0.03271     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20363         0.05499         0.05694     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29379         0.08223         0.08518     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40158         0.12900         0.13370     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52662         0.17563         0.18204     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66774         0.23257         0.24109     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82337         0.30261         0.31369     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99198         0.24557         0.25305     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17221         0.31959         0.32963     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36241         0.41756         0.43119     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56064         0.50103         0.51755     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76506         0.66738         0.69001     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97391         0.78377         0.81043     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18542         0.91781         0.94922     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39794         1.07360         1.11034     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00797         0.00242         0.00248     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03297         0.01268         0.01299     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08185         0.03356         0.03438     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15966         0.08315         0.08540     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27004         0.15002         0.15412     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41520         0.25180         0.25878     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59581         0.40012         0.41131     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81140         0.27863         0.28156     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06140         0.42841         0.43368     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34327         0.64014         0.65029     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65393         0.85945         0.87388     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99079         1.36638         1.39389     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35121         1.72160         1.75733     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73176         2.15504         2.20112     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12834         2.69850         2.75761     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53686         1.43536         1.43997     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95431         1.85702         1.86686     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.37681         2.57679         2.60095     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.80106         3.08996         3.12215     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00242         0.00210         0.00213     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00266         0.00242         0.00246     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00262         0.00253         0.00257     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00193         0.00205         0.00209     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00063         0.00032         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00013         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
