Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.62        157 
comp. 1     -16.5        820 
comp. 2      0.0       0.0
chi2/DOF: 1.12
Reddening E(B-V): 0.212
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.86 s
Spec Norm factor: 45.7360
Spec Norm lambda: 5600.00
Mini: 1847205.7713
Mcor: 1769954.3991
++++++++++++++++++++++++++++++
Gas V= -16.48 and sigma= 819.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.99e-01
Hgamma 2.30e+00
Hbeta 3.42e+00
Halpha 5.24e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.35e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.59e+00
[OIII]5007d 2.98e-02
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00492         0.00130         0.00135     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01733         0.00523         0.00542     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03892         0.01214         0.01259     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07088         0.02292         0.02379     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11406         0.03854         0.04000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16903         0.03879         0.04011     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23616         0.05820         0.06021     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31545         0.08709         0.09015     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40668         0.11638         0.12051     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50936         0.16728         0.17331     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62286         0.21237         0.22005     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74624         0.26573         0.27536     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87836         0.33005         0.34201     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01815         0.25769         0.26544     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16470         0.32465         0.33472     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31694         0.41266         0.42597     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47367         0.48370         0.49946     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63380         0.63158         0.65275     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79634         0.72923         0.75375     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96029         0.84169         0.87017     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12478         0.97259         1.00550     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00241         0.00128         0.00132     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01389         0.00797         0.00821     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03926         0.01112         0.01133     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08253         0.02567         0.02621     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14625         0.05749         0.05886     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23225         0.09737         0.09969     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34193         0.18207         0.18692     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47609         0.27042         0.27770     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63479         0.39359         0.40436     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81738         0.56121         0.57668     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02270         0.35905         0.36269     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24966         0.51569         0.52183     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49624         0.72900         0.74028     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76020         0.93515         0.95049     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03964         1.43126         1.45952     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33272         1.74629         1.78187     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63723         2.12704         2.17171     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95072         2.60226         2.65826     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27079         1.35710         1.36095     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.59572         1.72642         1.73492     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.92335         2.36153         2.38278     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.25192         2.79780         2.82589     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00134         0.00119         0.00121     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00139         0.00130         0.00132     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00127         0.00126         0.00128     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00084         0.00085     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00594         0.00450         0.00450     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02503         0.02061         0.02065     5.00000e+09         0.01068     3.00690e-05         0.95970
