Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.11        175 
comp. 1     -19.2        260 
comp. 2      0.0       0.0
chi2/DOF: 2.035
Reddening E(B-V): 0.263
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 15.88 s
Spec Norm factor: 115.9145
Spec Norm lambda: 5600.00
Mini: 4528302.7720
Mcor: 4341750.5141
++++++++++++++++++++++++++++++
Gas V= -19.22 and sigma= 259.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.62e+00
Hgamma 1.46e+01
Hbeta 1.81e+01
Halpha 1.30e+01
[SII]6716 3.18e+00
[SII]6731 7.34e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.58e+00
[HeI]5875 1.15e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.08e+00
[OIII]5007d 6.79e+00
[OI]6300d 0.00e+00
[NII]6583d 1.05e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00087         0.00026         0.00027     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00499         0.00153         0.00159     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01349         0.00304         0.00315     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02712         0.00657         0.00681     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04658         0.01232         0.01277     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07244         0.01975         0.02047     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10510         0.03277         0.03398     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14486         0.04670         0.04843     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19180         0.06413         0.06651     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24589         0.08591         0.08910     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30696         0.07282         0.07525     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37478         0.09549         0.09872     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44906         0.12817         0.13259     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52939         0.15662         0.16208     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61535         0.20893         0.21632     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70646         0.24903         0.25786     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80215         0.29531         0.30582     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90183         0.35034         0.36280     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00491         0.26295         0.27068     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11093         0.32015         0.32986     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21934         0.39501         0.40749     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32962         0.45120         0.46560     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.44129         0.57602         0.59494     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.55390         0.65216         0.67366     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.66705         0.74002         0.76456     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.78042         0.84256         0.87050     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00284         0.00106         0.00109     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01150         0.00455         0.00468     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02849         0.01378         0.01419     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05571         0.02863         0.02949     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09466         0.05195         0.05352     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14643         0.08685         0.08949     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.21177         0.06199         0.06312     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.29129         0.09368         0.09559     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.38513         0.15652         0.16016     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.49319         0.21376         0.21871     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.61524         0.33868         0.34748     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.75087         0.44093         0.45252     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.89946         0.57657         0.59196     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06018         0.75255         0.77280     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23208         0.44720         0.45144     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41427         0.60337         0.61016     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60559         0.80877         0.82074     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80484         0.99133         1.00694     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01097         1.45891         1.48675     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22299         1.72049         1.75440     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.43984         2.03446         2.07583     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.66041         2.42566         2.47625     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.88365         1.23698         1.23968     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.10882         1.54317         1.54977     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.33504         2.07538         2.09269     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.56163         2.42292         2.44565     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00073         0.00070         0.00071     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00572         0.00584         0.00593     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01904         0.02142         0.02174     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04440         0.02361         0.02343     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08514         0.05277         0.05249     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14357         0.11251         0.11249     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.22130         0.18839         0.18857     5.00000e+09         0.01068     3.00690e-05         0.95970
