Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.97        145 
comp. 1     -34.3        505 
comp. 2      0.0       0.0
chi2/DOF: 0.9298
Reddening E(B-V): 0.231
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 30.49 s
Spec Norm factor: 31.1025
Spec Norm lambda: 5600.00
Mini: 1272290.6008
Mcor: 1218811.8143
++++++++++++++++++++++++++++++
Gas V= -34.28 and sigma= 504.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.93e+00
Hgamma 3.03e+00
Hbeta 3.12e+00
Halpha 1.64e+00
[SII]6716 0.00e+00
[SII]6731 5.43e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.04e+00
[HeI]5875 9.24e-01
[HeI]6678 0.00e+00
[OIII]4363 2.84e-01
[ClIII]5517 5.12e-01
[OIII]5007d 2.83e-01
[OI]6300d 0.00e+00
[NII]6583d 1.10e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00182         0.00054         0.00056     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01207         0.00372         0.00386     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03327         0.01062         0.01103     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06687         0.02231         0.02316     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11402         0.02583         0.02672     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17569         0.04275         0.04423     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25236         0.06879         0.07123     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34414         0.09723         0.10071     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45068         0.14614         0.15143     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57142         0.19237         0.19936     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70529         0.24797         0.25701     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85090         0.31568         0.32719     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00694         0.25162         0.25925     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17232         0.32264         0.33272     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34567         0.41632         0.42985     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52535         0.49432         0.51054     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70987         0.65261         0.67464     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89785         0.76068         0.78643     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08787         0.88512         0.91527     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.27868         1.02983         1.06492     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00049         0.00028         0.00029     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00805         0.00225         0.00229     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03047         0.00936         0.00956     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07316         0.02839         0.02908     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13992         0.05792         0.05931     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23378         0.12290         0.12620     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35693         0.20017         0.20561     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51043         0.31247         0.32109     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69415         0.47057         0.48365     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90719         0.31446         0.31772     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14861         0.46798         0.47367     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41607         0.68121         0.69190     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70688         0.89534         0.91023     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01876         1.39867         1.42660     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34950         1.73658         1.77236     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69624         2.14710         2.19267     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05564         2.66068         2.71854     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.42442         1.40285         1.40714     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80017         1.80148         1.81075     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.17984         2.48406         2.50697     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.56087         2.96309         2.99350     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00181         0.00158         0.00161     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00197         0.00181         0.00184     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00192         0.00187         0.00190     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00137         0.00148         0.00150     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00037         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00275         0.00223         0.00224     5.00000e+09         0.01068     3.00690e-05         0.95970
